Date,Country,MV_KRW,PnL_KRW,Country_Ret_KRW
2025-01-01,US,0.0,0.0,
2025-01-01,HK,0.0,0.0,
2025-01-01,JP,0.0,0.0,
2025-01-02,US,2705438160.2121096,36985941.89824219,0.00988369245085363
2025-01-02,HK,295915741.171875,-15552389.805908209,-0.04993252361673416
2025-01-02,JP,0.0,0.0,
2025-01-03,US,3561958467.021411,38820067.33400884,0.01436713496499202
2025-01-03,HK,297843075.8578491,2100444.8226928636,0.007102272727272702
2025-01-03,JP,0.0,0.0,
2025-01-04,US,3561958467.021411,0.0,0.0
2025-01-04,HK,297843075.8578491,0.0,0.0
2025-01-04,JP,0.0,0.0,
2025-01-06,US,4050807070.658203,13441548.322705127,0.0037893983938583104
2025-01-06,HK,297343049.4140625,418793.0273437411,0.0014104372355429884
2025-01-06,JP,0.0,0.0,
2025-01-07,US,4040819652.518213,6818258.281884514,0.0016901973042513702
2025-01-07,HK,291692255.8721924,-4590293.010864234,-0.015492957746478792
2025-01-07,JP,0.0,0.0,
2025-01-08,US,4538639906.855884,-7817502.69829081,-0.0019447198818171503
2025-01-08,HK,0.0,0.0,0.0
2025-01-08,JP,0.0,0.0,
2025-01-09,US,4557677404.314697,0.0,0.0
2025-01-09,HK,0.0,0.0,
2025-01-09,JP,0.0,0.0,
2025-01-10,US,4487577676.202344,-61534399.72412135,-0.013526683602665329
2025-01-10,HK,0.0,0.0,
2025-01-10,JP,0.0,0.0,
2025-01-11,US,4487577676.202344,0.0,0.0
2025-01-11,HK,0.0,0.0,
2025-01-11,JP,0.0,0.0,
2025-01-13,US,3940264532.1,-15021072.299999857,-0.0033085600999092236
2025-01-13,HK,0.0,0.0,
2025-01-13,JP,0.0,0.0,
2025-01-14,US,4261772243.0616455,-32237967.987695318,-0.008256600879195572
2025-01-14,HK,0.0,0.0,
2025-01-14,JP,0.0,0.0,
2025-01-15,US,4341875386.017284,75575430.26386726,0.017714513992844842
2025-01-15,HK,0.0,0.0,
2025-01-15,JP,0.0,0.0,
2025-01-16,US,4284087421.8594236,11244809.05078106,0.002631692779198711
2025-01-16,HK,0.0,0.0,
2025-01-16,JP,0.0,0.0,
2025-01-17,US,11010107464.670973,21995416.05910664,0.005077335550534306
2025-01-17,HK,0.0,0.0,
2025-01-17,JP,0.0,0.0,
2025-01-18,US,11010107464.670973,0.0,0.0
2025-01-18,HK,0.0,0.0,
2025-01-18,JP,0.0,0.0,
2025-01-20,US,11040865785.675367,0.0,0.0
2025-01-20,HK,0.0,0.0,
2025-01-20,JP,0.0,0.0,
2025-01-21,US,10942238932.55962,66904886.75742163,0.006151984525316393
2025-01-21,HK,0.0,0.0,
2025-01-21,JP,0.0,0.0,
2025-01-22,US,10933953791.29453,146870917.08183613,0.013514074800895094
2025-01-22,HK,0.0,0.0,
2025-01-22,JP,0.0,0.0,
2025-01-23,US,11335288112.221094,-113031726.66650414,-0.010276059363607279
2025-01-23,HK,0.0,0.0,
2025-01-23,JP,0.0,0.0,
2025-01-24,US,11269458189.46582,-62590473.272461146,-0.00552331490406226
2025-01-24,HK,0.0,0.0,
2025-01-24,JP,0.0,0.0,
2025-01-25,US,11269458189.46582,0.0,0.0
2025-01-25,HK,0.0,0.0,
2025-01-25,JP,0.0,0.0,
2025-01-27,US,11374361677.37085,-302565050.6108398,-0.02696671371506666
2025-01-27,HK,0.0,0.0,
2025-01-27,JP,0.0,0.0,
2025-01-28,US,11506218394.049927,209218923.41228056,0.018519866620872863
2025-01-28,HK,0.0,0.0,
2025-01-28,JP,0.0,0.0,
2025-01-29,US,11757259037.361914,45410444.29526329,0.0038773080043184647
2025-01-29,HK,0.0,0.0,
2025-01-29,JP,0.0,0.0,
2025-01-30,US,11867194251.036572,109446951.52709979,0.009308496665144848
2025-01-30,HK,0.0,0.0,
2025-01-30,JP,0.0,0.0,
2025-01-31,US,12270226319.717432,-96297123.64306656,-0.008123908406058438
2025-01-31,HK,0.0,0.0,
2025-01-31,JP,0.0,0.0,
2025-02-01,US,12270226319.717432,0.0,0.0
2025-02-01,HK,0.0,0.0,
2025-02-01,JP,0.0,0.0,
2025-02-03,US,12310897234.956837,-88018066.65810563,-0.007098852158998248
2025-02-03,HK,0.0,0.0,
2025-02-03,JP,0.0,0.0,
2025-02-04,US,12020033071.63877,176210058.01699266,0.014291071031819284
2025-02-04,HK,0.0,0.0,
2025-02-04,JP,0.0,0.0,
2025-02-05,US,11889207227.967823,41929637.19626476,0.003509697606518745
2025-02-05,HK,0.0,0.0,
2025-02-05,JP,0.0,0.0,
2025-02-06,US,12131059985.46106,43984643.96022921,0.0037156089729249876
2025-02-06,HK,0.0,0.0,
2025-02-06,JP,0.0,0.0,
2025-02-07,US,12103380507.287329,-13060687.481103092,-0.0010779309923727729
2025-02-07,HK,0.0,0.0,
2025-02-07,JP,0.0,0.0,
2025-02-08,US,12103380507.287329,0.0,0.0
2025-02-08,HK,0.0,0.0,
2025-02-08,JP,0.0,0.0,
2025-02-10,US,12480830388.037304,306364850.3647704,0.02516454208332664
2025-02-10,HK,0.0,0.0,
2025-02-10,JP,0.0,0.0,
2025-02-11,US,14133698901.52207,131540787.31816398,0.010520642157902861
2025-02-11,HK,0.0,0.0,
2025-02-11,JP,0.0,0.0,
2025-02-12,US,14217084802.900002,107311107.04999958,0.007605444946403511
2025-02-12,HK,0.0,0.0,
2025-02-12,JP,0.0,0.0,
2025-02-13,US,14459190651.868383,228680147.25505427,0.016069707912510896
2025-02-13,HK,0.0,0.0,
2025-02-13,JP,0.0,0.0,
2025-02-14,US,12596481108.827831,-45290383.90058639,-0.003161420085735345
2025-02-14,HK,0.0,0.0,
2025-02-14,JP,0.0,0.0,
2025-02-15,US,12596481108.827831,0.0,0.0
2025-02-15,HK,0.0,0.0,
2025-02-15,JP,0.0,0.0,
2025-02-17,US,12542723946.969582,0.0,0.0
2025-02-17,HK,0.0,0.0,
2025-02-17,JP,0.0,0.0,
2025-02-18,US,12729581145.236914,110773805.04824251,0.00877846868265018
2025-02-18,HK,371902784.19799805,0.0,
2025-02-18,JP,0.0,0.0,
2025-02-19,US,12724189063.854126,5295462.014403872,0.0004163461209894786
2025-02-19,HK,402856877.12402344,31108639.16015625,0.08368200836820083
2025-02-19,JP,0.0,0.0,
2025-02-20,US,13199476556.356152,245796806.7741214,0.01931862775955298
2025-02-20,HK,390719870.2468872,-12052055.699157692,-0.02992277992277987
2025-02-20,JP,0.0,0.0,
2025-02-21,US,12947045057.021046,-176533185.4193363,-0.013451604597322784
2025-02-21,HK,1491630694.3252563,30544395.890808128,0.0786069651741294
2025-02-21,JP,0.0,0.0,
2025-02-22,US,12947045057.021046,0.0,0.0
2025-02-22,HK,1491630694.3252563,0.0,0.0
2025-02-22,JP,0.0,0.0,
2025-02-24,US,12458786875.22168,-511680676.57148445,-0.039449670918049885
2025-02-24,HK,641770320.7733154,-12292826.487731958,-0.008232840021230129
2025-02-24,JP,0.0,0.0,
2025-02-25,US,11979660478.369263,-75322715.23718277,-0.006069617731393035
2025-02-25,HK,649224288.28125,9298785.379028272,0.014531043593130705
2025-02-25,JP,0.0,0.0,
2025-02-26,US,8431242176.1,226734138.60000035,0.01891533768435984
2025-02-26,HK,541799555.9417725,-107852370.62072754,-0.166015625
2025-02-26,JP,0.0,0.0,
2025-02-27,US,8219790291.999903,-240470479.42712373,-0.02842353042346738
2025-02-27,HK,551331309.8144531,7639694.824218798,0.014051522248243648
2025-02-27,JP,0.0,0.0,
2025-02-28,US,8326508779.458399,18241558.391699117,0.002195591199262978
2025-02-28,HK,1362387925.8132935,-37304244.60754395,-0.06697459584295613
2025-02-28,JP,0.0,0.0,
2025-03-01,US,8326508779.458399,0.0,0.0
2025-03-01,HK,1362387925.8132935,0.0,0.0
2025-03-01,JP,0.0,0.0,
2025-03-03,US,7711798998.428125,-127085520.89082028,-0.015158834766876197
2025-03-03,HK,1340359204.119873,-31192749.53613281,-0.022742667131919782
2025-03-03,JP,0.0,0.0,
2025-03-04,US,7700472797.153613,-1447432.9573243405,-0.00018793143970325115
2025-03-04,HK,1341220094.1734314,2455708.8973999983,0.0018343099983898006
2025-03-04,JP,0.0,0.0,
2025-03-05,US,7920410101.213404,246769183.48322752,0.032158031126145084
2025-03-05,HK,1387843194.3626404,50558780.387878336,0.03780705125965261
2025-03-05,JP,0.0,0.0,
2025-03-06,US,7675576006.296094,-191299316.31782234,-0.024317064714108064
2025-03-06,HK,2062548460.9069824,30091559.432983406,0.021824181004006602
2025-03-06,JP,0.0,0.0,
2025-03-07,US,7726355929.6,32322910.400000233,0.004201036091129364
2025-03-07,HK,2009047905.0292969,-58141026.36718754,-0.028125647096954275
2025-03-07,JP,0.0,0.0,
2025-03-08,US,7726355929.6,0.0,0.0
2025-03-08,HK,2009047905.0292969,0.0,0.0
2025-03-08,JP,0.0,0.0,
2025-03-10,US,8496791730.721143,-337303412.273584,-0.04366345363505218
2025-03-10,HK,1976495892.8451538,-34842403.48815912,-0.017322995118064982
2025-03-10,JP,998777619.4915771,0.0,
2025-03-11,US,8634205217.02417,74139516.0107423,0.008661091935540275
2025-03-11,HK,1974736770.0920105,-14750627.724456802,-0.0074142855796152
2025-03-11,JP,1019310616.68396,10463410.949707031,0.010371650821089023
2025-03-12,US,9504751088.593359,6201659.56347632,0.0007212414100299662
2025-03-12,HK,2002160874.3789673,35974621.33102424,0.018296649808865813
2025-03-12,JP,997158427.9174805,-11213719.345092773,-0.011120615911035072
2025-03-13,US,9345172016.25,-144709552.74999976,-0.015248825994068604
2025-03-13,HK,1960277034.828186,-39009003.936767705,-0.019511467183987975
2025-03-13,JP,1979148486.77063,-4298758.659362793,-0.004325259515570935
2025-03-14,US,9595169511.833984,221099350.21044907,0.023586270040478974
2025-03-14,HK,2007774657.6934814,44119526.1047364,0.02246806243876458
2025-03-14,JP,1994852303.6956787,6908579.406738281,0.0034752389226759338
2025-03-15,US,9595169511.833984,0.0,0.0
2025-03-15,HK,2007774657.6934814,0.0,0.0
2025-03-15,JP,1994852303.6956787,0.0,0.0
2025-03-17,US,11156421514.523975,132116268.77187496,0.013808757767941182
2025-03-17,HK,2003906601.0383606,83889.53475943697,4.186474895101402e-05
2025-03-17,JP,1976891941.40625,-5148156.097412109,-0.0025974025974025974
2025-03-18,US,10973374477.2625,-132540307.77270496,-0.011934208963254244
2025-03-18,HK,2080415635.295105,86148282.92617807,0.043197960806932556
2025-03-18,JP,1963370889.6484375,6793670.8984375,0.003472222222222222
2025-03-19,US,11429798707.781836,67367013.63574192,0.006111805420012225
2025-03-19,HK,2072738447.402954,-16948646.85363783,-0.00811061469452551
2025-03-19,JP,1968060823.3032227,-3410850.6469726562,-0.0017301038062283738
2025-03-20,US,11316132392.39729,-69886346.40725099,-0.006137908957507003
2025-03-20,HK,2074019116.0240173,-10984804.092407186,-0.005268481265873976
2025-03-20,JP,1992289558.3190918,0.0,0.0
2025-03-21,US,11143111341.663355,-55208642.457031116,-0.004804100873567262
2025-03-21,HK,2703947970.7374573,-89976110.35461427,-0.043148366571313664
2025-03-21,JP,2010889794.2810059,8675106.964111328,0.004332755632582322
2025-03-22,US,11143111341.663355,0.0,0.0
2025-03-22,HK,2703947970.7374573,0.0,0.0
2025-03-22,JP,2010889794.2810059,0.0,0.0
2025-03-24,US,11444360058.837158,309154129.33535135,0.02776366519780951
2025-03-24,HK,2707930690.550995,4296642.535400362,0.0015892100998483863
2025-03-24,JP,1984149492.1875,-12056463.928222656,-0.0060396893874029335
2025-03-25,US,11472895749.973145,16894363.165039416,0.0014747172765266704
2025-03-25,HK,3003632412.4298096,-91120543.28155516,-0.03364405983485912
2025-03-25,JP,1953388699.8291016,-17104979.858398438,-0.008680555555555556
2025-03-26,US,11236732772.087744,-203455959.52175298,-0.017784318449187785
2025-03-26,HK,3475783793.6050415,-7775424.067688048,-0.002594737733824481
2025-03-26,JP,1957890119.506836,-1715942.2607421875,-0.0008756567425569177
2025-03-27,US,11206106162.824108,-58217837.70943624,-0.005168338349170239
2025-03-27,HK,3493353990.0512695,9170219.155883983,0.0026319562224260532
2025-03-27,JP,1944038524.9328613,-12000237.808227539,-0.006134969325153374
2025-03-28,US,10904963886.221973,-272164888.26414764,-0.024350161276249654
2025-03-28,HK,3435052357.421875,-49066805.23681656,-0.01408298710408465
2025-03-28,JP,1937506172.8515625,3411102.4169921875,0.001763668430335097
2025-03-29,US,10904963886.221973,0.0,0.0
2025-03-29,HK,3435052357.421875,0.0,0.0
2025-03-29,JP,1937506172.8515625,0.0,0.0
2025-03-31,US,10850606834.40205,-110452613.44921908,-0.010076819122705465
2025-03-31,HK,3336162779.17099,-115427667.60635373,-0.033441878283712784
2025-03-31,JP,2003282335.8764648,39754524.353027344,0.020246478873239437
2025-04-01,US,10954392856.279102,84956524.28144506,0.007816092912872436
2025-04-01,HK,3331766533.352661,-7629523.377227688,-0.0022847015590893743
2025-04-01,JP,1706127417.6397324,5180980.865478516,0.0025884383088869713
2025-04-02,US,11049657843.949512,110074585.3401857,0.010062045576878651
2025-04-02,HK,3328946642.500305,292805.7754515426,8.796522252360074e-05
2025-04-02,JP,1696525466.1893845,-9937071.025371552,-0.005823199049883967
2025-04-03,US,9333866730.708008,-649906398.012695,-0.058974546994439554
2025-04-03,HK,3221944947.116089,-97101336.17935193,-0.029255794554013025
2025-04-03,JP,1744891239.578247,31237371.86050415,0.018228518867760803
2025-04-04,US,8621765544.521948,-614308457.1765627,-0.06651185959137958
2025-04-04,HK,3190624959.310913,0.0,0.0
2025-04-04,JP,1718187863.8029099,-27981447.529792786,-0.016024475603936095
2025-04-05,US,8621765544.521948,0.0,0.0
2025-04-05,HK,3190624959.310913,0.0,0.0
2025-04-05,JP,1718187863.8029099,0.0,0.0
2025-04-07,US,8604901151.597462,-63459330.93779292,-0.00732079971358469
2025-04-07,HK,2600659328.5354614,-609497423.3505248,-0.18986531514152427
2025-04-07,JP,1684929756.9351196,-52046660.00175476,-0.02996394164840653
2025-04-08,US,7940261284.134033,-229571197.5642091,-0.026471671232624103
2025-04-08,HK,1467849739.215088,47984156.88476565,0.01829904067134967
2025-04-08,JP,662182352.7374268,35445284.088134766,0.021214033166271826
2025-04-09,US,4483179257.581884,617480478.0567873,0.07691909813503554
2025-04-09,HK,1169020722.65625,42365525.20751946,0.028552277092437146
2025-04-09,JP,661736171.143055,-16925254.533290863,-0.024939172749391728
2025-04-10,US,4180342538.518945,-175592977.76220712,-0.04031119769929889
2025-04-10,HK,488574950.25634766,5594369.659423842,0.0049083769633507975
2025-04-10,JP,680201084.3925476,42810785.31932831,0.06716573092118944
2025-04-11,US,4956807881.563086,121511066.58886713,0.02890530205372268
2025-04-11,HK,481936812.97302246,-8422196.73156737,-0.017175572519083943
2025-04-11,JP,674376937.0250702,-25360717.809677124,-0.0362431800467654
2025-04-12,US,4956807881.563086,0.0,0.0
2025-04-12,HK,481936812.97302246,0.0,0.0
2025-04-12,JP,674376937.0250702,0.0,0.0
2025-04-14,US,7016647642.885986,25387656.803564537,0.0052408461541300945
2025-04-14,HK,494956059.2651367,23787167.358398452,0.050485436893203915
2025-04-14,JP,657535677.9356003,-1732812.4494552612,-0.0026283865750101093
2025-04-15,US,7105189778.441015,86712654.36862795,0.012354910165798753
2025-04-15,HK,502816061.01989746,7777864.456176771,0.01571164510166361
2025-04-15,JP,662524161.8285179,2675243.9403533936,0.004054327995134806
2025-04-16,US,6926158680.436523,-217074289.715039,-0.03038880162835193
2025-04-16,HK,484723359.7564697,-20695020.10345459,-0.04094631483166515
2025-04-16,JP,659778220.1328278,-6728311.443328857,-0.010094891984655765
2025-04-17,US,6949361224.807714,85280047.74423818,0.012424102446399365
2025-04-17,HK,494760234.29870605,15020319.900512682,0.031309297912713446
2025-04-17,JP,666492630.9700012,7260561.241149902,0.011013665102998164
2025-04-18,US,6949361224.807714,0.0,0.0
2025-04-18,HK,494760234.29870605,0.0,0.0
2025-04-18,JP,668509453.5369873,2016822.566986084,0.003026023804720597
2025-04-19,US,6949361224.807714,0.0,0.0
2025-04-19,HK,494760234.29870605,0.0,0.0
2025-04-19,JP,668509453.5369873,0.0,0.0
2025-04-21,US,6758159311.370313,-191201913.4374022,-0.027513595458939846
2025-04-21,HK,494760234.29870605,0.0,0.0
2025-04-21,JP,654526150.4058838,-13983303.131103516,-0.02091713596138375
2025-04-22,US,6072786384.197388,165407531.37634265,0.024347661515570124
2025-04-22,HK,503838554.3823242,5954455.642700182,0.011959521619135207
2025-04-22,JP,688919607.293129,25747638.0815506,0.038824979457682825
2025-04-23,US,6207646579.728516,102481074.62329102,0.016785961746261412
2025-04-23,HK,534222427.36816406,27632194.51904297,0.05454545454545454
2025-04-23,JP,710078212.5663757,26364290.070533752,0.038560411311053984
2025-04-24,US,7554476373.796338,174291357.86391613,0.02813140399754958
2025-04-24,HK,523008466.9494629,-10110884.246826185,-0.018965517241379334
2025-04-24,JP,717209756.8545341,10893304.013729095,0.015422696115765423
2025-04-25,US,7824192642.596094,250597146.39169914,0.03308826653302109
2025-04-25,HK,1068576159.6226196,8294504.01306151,0.015817223198594
2025-04-25,JP,723672263.6547089,3107629.2128562927,0.004312769548096756
2025-04-26,US,7824192642.596094,0.0,0.0
2025-04-26,HK,1068576159.6226196,0.0,0.0
2025-04-26,JP,723672263.6547089,0.0,0.0
2025-04-28,US,6680407367.454565,-49331632.05725091,-0.006272991158703213
2025-04-28,HK,534076779.6675415,-12979676.568847544,-0.012082816140688256
2025-04-28,JP,0.0,0.0,0.0
2025-04-29,US,6036463950.487427,39136919.765087776,0.0058645014517526226
2025-04-29,HK,532215335.84594727,-925591.8884277475,-0.0017347401844931127
2025-04-29,JP,0.0,0.0,
2025-04-30,US,5622463897.238525,27906189.50646978,0.0046381829569195464
2025-04-30,HK,541837060.9283447,11528448.104858398,0.021739130434782608
2025-04-30,JP,0.0,0.0,
2025-05-01,US,4630556092.5,5695.000000029802,1.0181728582669622e-06
2025-05-01,HK,539261011.1236572,0.0,0.0
2025-05-01,JP,0.0,0.0,
2025-05-02,US,4825900812.181299,158430444.98476553,0.033943535260176724
2025-05-02,HK,564275270.8435059,20813432.121276855,0.03829787234042553
2025-05-02,JP,0.0,0.0,
2025-05-03,US,4825900812.181299,0.0,0.0
2025-05-03,HK,564275270.8435059,0.0,0.0
2025-05-03,JP,0.0,0.0,
2025-05-05,US,4707166246.211011,2997283.1923097363,0.0006371546634214336
2025-05-05,HK,550517088.3178711,0.0,0.0
2025-05-05,JP,0.0,0.0,
2025-05-06,US,4584407378.748682,-40217639.419116236,-0.008696410900585799
2025-05-06,HK,548824501.953125,7979677.734374987,0.014754098360655714
2025-05-06,JP,0.0,0.0,
2025-05-07,US,4584812372.77207,-929344.5332030375,-0.00020265958933011075
2025-05-07,HK,537816669.845581,-11084432.601928711,-0.020193861066235864
2025-05-07,JP,0.0,0.0,
2025-05-08,US,2792140409.716797,32519410.537109446,0.006978540236142697
2025-05-08,HK,546630327.9876709,899803.0090332159,0.00164880461665295
2025-05-08,JP,0.0,0.0,
2025-05-09,US,2276349473.8924804,-33494737.337500088,-0.011940023640638307
2025-05-09,HK,557910872.4975586,9479068.222045872,0.017283950617283904
2025-05-09,JP,0.0,0.0,
2025-05-10,US,2276349473.8924804,0.0,0.0
2025-05-10,HK,557910872.4975586,0.0,0.0
2025-05-10,JP,0.0,0.0,
2025-05-12,US,2328495274.0393553,66220350.9658203,0.029271575390957826
2025-05-12,HK,588365214.84375,34082131.34765622,0.061488673139158526
2025-05-12,JP,0.0,0.0,
2025-05-13,US,6449040289.139063,53521120.60532241,0.02264667859578927
2025-05-13,HK,1718831500.5111694,-23172193.107604954,-0.03887195121951215
2025-05-13,JP,0.0,0.0,
2025-05-14,US,6541209734.4,92306207.99999987,0.014313473231864018
2025-05-14,HK,1776175950.6225586,58570219.23065201,0.034099920697858936
2025-05-14,JP,0.0,0.0,
2025-05-15,US,6430527685.898218,-70630794.36848143,-0.010864339730045146
2025-05-15,HK,1743449158.2870483,-20288392.066955566,-0.011503067484662576
2025-05-15,JP,0.0,0.0,
2025-05-16,US,6387300702.290625,3882318.6342774006,0.0006081880273142389
2025-05-16,HK,1656418059.310913,-73827385.13946533,-0.04266873545384019
2025-05-16,JP,0.0,0.0,
2025-05-17,US,6387300702.290625,0.0,0.0
2025-05-17,HK,1656418059.310913,0.0,0.0
2025-05-17,JP,0.0,0.0,
2025-05-19,US,5592587689.023486,-3923432.4197024144,-0.0006137674992196538
2025-05-19,HK,1599569201.6601562,-56360659.79003911,-0.03403565640194492
2025-05-19,JP,0.0,0.0,
2025-05-20,US,6217586090.760351,-26964253.39819328,-0.004854691258235761
2025-05-20,HK,2635960399.77417,33288156.509399414,0.02097315436241611
2025-05-20,JP,0.0,0.0,
2025-05-21,US,6076375057.306641,-159927740.74921876,-0.025644640090130892
2025-05-21,HK,2671763125.0457764,30385608.245849423,0.011503697617091137
2025-05-21,JP,0.0,0.0,
2025-05-22,US,6030121518.225342,36074815.495361194,0.006018440843801061
2025-05-22,HK,3305262215.5792236,-85638556.76269531,-0.03249390739236393
2025-05-22,JP,0.0,0.0,
2025-05-23,US,6029740128.256933,-33212385.602197,-0.005477922765563105
2025-05-23,HK,3964342100.553894,-22206406.86492914,-0.006681851486094723
2025-05-23,JP,0.0,0.0,
2025-05-24,US,6029740128.256933,0.0,0.0
2025-05-24,HK,3964342100.553894,0.0,0.0
2025-05-24,JP,0.0,0.0,
2025-05-26,US,6537109012.076563,0.0,0.0
2025-05-26,HK,3843947567.0036316,-71309912.09106433,-0.018213339089911643
2025-05-26,JP,0.0,0.0,
2025-05-27,US,6652266832.96875,99015414.87304683,0.015109356952127975
2025-05-27,HK,3839031440.283203,-11678949.902343873,-0.003032933853480764
2025-05-27,JP,0.0,0.0,
2025-05-28,US,6634086087.299707,-50759267.56279321,-0.007593185013004279
2025-05-28,HK,3815620490.6158447,-41525229.66384882,-0.010765792291829123
2025-05-28,JP,0.0,0.0,
2025-05-29,US,6617244806.866552,-11050337.08359366,-0.0016671462033008067
2025-05-29,HK,3915343323.109436,101413416.91436751,0.02659026762648128
2025-05-29,JP,0.0,0.0,
2025-05-30,US,6500609613.961084,-101267819.88574207,-0.015339245676776319
2025-05-30,HK,3818321671.7147827,-84790422.65853855,-0.02172379901176074
2025-05-30,JP,0.0,0.0,
2025-05-31,US,6500609613.961084,0.0,0.0
2025-05-31,HK,3818321671.7147827,0.0,0.0
2025-05-31,JP,0.0,0.0,
2025-06-02,US,6670344396.237012,114804672.46874978,0.01751261944954818
2025-06-02,HK,3840047121.6918945,-10036033.215332093,-0.002606705572720006
2025-06-02,JP,0.0,0.0,
2025-06-03,US,6666749549.246582,24978972.093017653,0.0037608905340603916
2025-06-03,HK,3859606411.5509033,37127455.30014042,0.009712926016094142
2025-06-03,JP,0.0,0.0,
2025-06-04,US,6642218884.626856,-32524661.980371322,-0.004872795749119623
2025-06-04,HK,3918971366.8006897,55185154.98733504,0.014282662642826582
2025-06-04,JP,0.0,0.0,
2025-06-05,US,6849429640.295141,8982649.338427851,0.0013688800198524706
2025-06-05,HK,3821641746.4645386,-50632135.43090817,-0.013075556372093226
2025-06-05,JP,0.0,0.0,
2025-06-06,US,6935662249.423193,119143513.19482422,0.017478645303445207
2025-06-06,HK,3749973894.126892,-52335455.01022346,-0.013764123379940223
2025-06-06,JP,0.0,0.0,
2025-06-07,US,6935662249.423193,0.0,0.0
2025-06-07,HK,3749973894.126892,0.0,0.0
2025-06-07,JP,0.0,0.0,
2025-06-09,US,6982596931.841016,23177178.71884773,0.0033303320594292186
2025-06-09,HK,3824030222.741699,61594373.681640714,0.01637087678106947
2025-06-09,JP,0.0,0.0,
2025-06-10,US,6941214006.438647,-13949799.378442172,-0.0020056751742892065
2025-06-10,HK,3259271115.32135,-32079728.773498535,-0.008422754800222854
2025-06-10,JP,0.0,0.0,
2025-06-11,US,7012719649.618164,20081496.41589334,0.002871805458244258
