Date,Country,MV_USD,PnL_USD,Country_Ret_USD
2025-01-01,US,2539577.2,0.0,
2025-01-01,HK,0.0,0.0,
2025-01-01,JP,0.0,0.0,
2025-01-02,US,1836037.6,25100.399999999998,0.00988369245085363
2025-01-02,HK,201196.4569452314,-10574.245606496539,-0.04993252361673416
2025-01-02,JP,0.0,0.0,
2025-01-03,US,2420384.2,26378.600000000035,0.014367134964992022
2025-01-03,HK,202394.29694725628,1427.3222633797996,0.007102272727272702
2025-01-03,JP,0.0,0.0,
2025-01-04,US,2420384.2,0.0,0.0
2025-01-04,HK,202394.29694725628,0.0,0.0
2025-01-04,JP,0.0,0.0,
2025-01-06,US,2764056.0,9171.800000000032,0.0037893983938583073
2025-01-06,HK,202660.21501829627,285.4369225609746,0.0014104372355429884
2025-01-06,JP,0.0,0.0,
2025-01-07,US,2768727.8000000003,4671.799999999822,0.0016901973042513702
2025-01-07,HK,199577.8936290166,-3140.710772416554,-0.015492957746478792
2025-01-07,JP,0.0,0.0,
2025-01-08,US,3126043.4,-5384.399999999859,-0.0019447198818171498
2025-01-08,HK,0.0,0.0,0.0
2025-01-08,JP,0.0,0.0,
2025-01-09,US,3126043.4,0.0,0.0
2025-01-09,HK,0.0,0.0,
2025-01-09,JP,0.0,0.0,
2025-01-10,US,3083758.4,-42285.000000000175,-0.013526683602665325
2025-01-10,HK,0.0,0.0,
2025-01-10,JP,0.0,0.0,
2025-01-11,US,3083758.4,0.0,0.0
2025-01-11,HK,0.0,0.0,
2025-01-11,JP,0.0,0.0,
2025-01-13,US,2676355.6,-10202.799999999903,-0.0033085600999092227
2025-01-13,HK,0.0,0.0,
2025-01-13,JP,0.0,0.0,
2025-01-14,US,2921243.0,-22097.600000000006,-0.008256600879195577
2025-01-14,HK,0.0,0.0,
2025-01-14,JP,0.0,0.0,
2025-01-15,US,2972991.4,51748.40000000005,0.017714513992844842
2025-01-15,HK,0.0,0.0,
2025-01-15,JP,0.0,0.0,
2025-01-16,US,2980815.4,7823.999999999868,0.0026316927791987113
2025-01-16,HK,0.0,0.0,
2025-01-16,JP,0.0,0.0,
2025-01-17,US,7575831.8,15134.60000000014,0.005077335550534307
2025-01-17,HK,0.0,0.0,
2025-01-17,JP,0.0,0.0,
2025-01-18,US,7575831.8,0.0,0.0
2025-01-18,HK,0.0,0.0,
2025-01-18,JP,0.0,0.0,
2025-01-20,US,7575831.8,0.0,0.0
2025-01-20,HK,0.0,0.0,
2025-01-20,JP,0.0,0.0,
2025-01-21,US,7622438.2,46606.399999999834,0.006151984525316392
2025-01-21,HK,0.0,0.0,
2025-01-21,JP,0.0,0.0,
2025-01-22,US,7668698.4,103010.20000000016,0.013514074800895094
2025-01-22,HK,0.0,0.0,
2025-01-22,JP,0.0,0.0,
2025-01-23,US,7902790.4,-78804.00000000016,-0.010276059363607279
2025-01-23,HK,0.0,0.0,
2025-01-23,JP,0.0,0.0,
2025-01-24,US,7859140.8,-43649.60000000014,-0.005523314904062258
2025-01-24,HK,0.0,0.0,
2025-01-24,JP,0.0,0.0,
2025-01-25,US,7859140.8,0.0,0.0
2025-01-25,HK,0.0,0.0,
2025-01-25,JP,0.0,0.0,
2025-01-27,US,7967303.6,-211935.19999999998,-0.02696671371506666
2025-01-27,HK,0.0,0.0,
2025-01-27,JP,0.0,0.0,
2025-01-28,US,8114857.0,147553.4000000002,0.018519866620872863
2025-01-28,HK,0.0,0.0,
2025-01-28,JP,0.0,0.0,
2025-01-29,US,8146320.8,31463.79999999975,0.0038773080043184647
2025-01-29,HK,0.0,0.0,
2025-01-29,JP,0.0,0.0,
2025-01-30,US,8222150.8,75830.00000000012,0.009308496665144847
2025-01-30,HK,0.0,0.0,
2025-01-30,JP,0.0,0.0,
2025-01-31,US,8511178.8,-66796.00000000009,-0.008123908406058436
2025-01-31,HK,0.0,0.0,
2025-01-31,JP,0.0,0.0,
2025-02-01,US,8511178.8,0.0,0.0
2025-02-01,HK,0.0,0.0,
2025-02-01,JP,0.0,0.0,
2025-02-03,US,8450759.2,-60419.60000000011,-0.007098852158998248
2025-02-03,HK,0.0,0.0,
2025-02-03,JP,0.0,0.0,
2025-02-04,US,8238259.6,120770.40000000031,0.014291071031819287
2025-02-04,HK,0.0,0.0,
2025-02-04,JP,0.0,0.0,
2025-02-05,US,8198548.4,28913.80000000007,0.003509697606518745
2025-02-05,HK,0.0,0.0,
2025-02-05,JP,0.0,0.0,
2025-02-06,US,8401651.0,30462.599999999802,0.0037156089729249876
2025-02-06,HK,0.0,0.0,
2025-02-06,JP,0.0,0.0,
2025-02-07,US,8392594.6,-9056.39999999971,-0.0010779309923727729
2025-02-07,HK,0.0,0.0,
2025-02-07,JP,0.0,0.0,
2025-02-08,US,8392594.6,0.0,0.0
2025-02-08,HK,0.0,0.0,
2025-02-08,JP,0.0,0.0,
2025-02-10,US,8603790.4,211195.79999999993,0.025164542083326646
2025-02-10,HK,0.0,0.0,
2025-02-10,JP,0.0,0.0,
2025-02-11,US,9725847.8,90517.3999999999,0.010520642157902861
2025-02-11,HK,0.0,0.0,
2025-02-11,JP,0.0,0.0,
2025-02-12,US,9799817.2,73969.39999999972,0.0076054449464035105
2025-02-12,HK,0.0,0.0,
2025-02-12,JP,0.0,0.0,
2025-02-13,US,9957297.4,157480.2000000004,0.016069707912510903
2025-02-13,HK,0.0,0.0,
2025-02-13,JP,0.0,0.0,
2025-02-14,US,8755217.2,-31479.20000000031,-0.003161420085735345
2025-02-14,HK,0.0,0.0,
2025-02-14,JP,0.0,0.0,
2025-02-15,US,8755217.2,0.0,0.0
2025-02-15,HK,0.0,0.0,
2025-02-15,JP,0.0,0.0,
2025-02-17,US,8755217.2,0.0,0.0
2025-02-17,HK,0.0,0.0,
2025-02-17,JP,0.0,0.0,
2025-02-18,US,8832074.6,76857.40000000021,0.00877846868265018
2025-02-18,HK,258042.29585831022,0.0,
2025-02-18,JP,0.0,0.0,
2025-02-19,US,8835751.8,3677.199999999699,0.0004163461209894786
2025-02-19,HK,279841.5227483592,21609.38399601229,0.08368200836820083
2025-02-19,JP,0.0,0.0,
2025-02-20,US,9166430.6,170694.60000000018,0.01931862775955298
2025-02-20,HK,271348.52311631636,-8369.954444383871,-0.02992277992277987
2025-02-20,JP,0.0,0.0,
2025-02-21,US,9043127.4,-123303.20000000027,-0.013451604597322784
2025-02-21,HK,1041936.20791803,21335.91923838223,0.0786069651741294
2025-02-21,JP,0.0,0.0,
2025-02-22,US,9043127.4,0.0,0.0
2025-02-22,HK,1041936.20791803,0.0,0.0
2025-02-22,JP,0.0,0.0,
2025-02-24,US,8686379.0,-356748.4,-0.039449670918049885
2025-02-24,HK,448186.7089647435,-8584.81807131941,-0.008232840021230129
2025-02-24,JP,0.0,0.0,
2025-02-25,US,8385301.0,-52723.00000000011,-0.006069617731393035
2025-02-25,HK,454444.29900725815,6508.9678243226745,0.014531043593130705
2025-02-25,JP,0.0,0.0,
2025-02-26,US,5898035.8,158610.80000000025,0.01891533768435984
2025-02-26,HK,379032.1097824364,-75451.35674826016,-0.166015625
2025-02-26,JP,0.0,0.0,
2025-02-27,US,5730392.8,-167642.9999999998,-0.02842353042346738
2025-02-27,HK,384367.9908796921,5326.115347062741,0.014051522248243648
2025-02-27,JP,0.0,0.0,
2025-02-28,US,5742974.4,12581.599999999928,0.002195591199262978
2025-02-28,HK,939697.619073167,-25730.343887263803,-0.06697459584295613
2025-02-28,JP,0.0,0.0,
2025-03-01,US,5742974.4,0.0,0.0
2025-03-01,HK,939697.619073167,0.0,0.0
2025-03-01,JP,0.0,0.0,
2025-03-03,US,5282777.6,-87056.79999999996,-0.015158834766876196
2025-03-03,HK,918217.7847429127,-21368.702726158812,-0.022742667131919782
2025-03-03,JP,0.0,0.0,
2025-03-04,US,5281784.8,-992.8000000000861,-0.00018793143970325158
2025-03-04,HK,919968.2960811306,1684.4173002080133,0.0018343099983898002
2025-03-04,JP,0.0,0.0,
2025-03-05,US,5451636.6,169851.80000000002,0.032158031126145084
2025-03-05,HK,955333.0966863326,34802.54572622505,0.03780705125965261
2025-03-05,JP,0.0,0.0,
2025-03-06,US,5319068.8,-132567.80000000008,-0.02431706471410807
2025-03-06,HK,1429437.343300783,20854.78212363868,0.021824181004006602
2025-03-06,JP,0.0,0.0,
2025-03-07,US,5341414.4,22345.600000000162,0.004201036091129364
2025-03-07,HK,1388876.0403006054,-40193.50572862272,-0.028125647096954275
2025-03-07,JP,0.0,0.0,
2025-03-08,US,5341414.4,0.0,0.0
2025-03-08,HK,1388876.0403006054,0.0,0.0
2025-03-08,JP,0.0,0.0,
2025-03-10,US,5875009.8,-233224.60000000003,-0.043663453635052175
2025-03-10,HK,1365027.2485873199,-24063.20718387507,-0.017322995118064982
2025-03-10,JP,689772.9040511956,0.0,
2025-03-11,US,5925893.8,50884.00000000008,0.008661091935540275
2025-03-11,HK,1355255.3938322589,-10123.307616867987,-0.007414285579615199
2025-03-11,JP,699481.1947400759,7180.3031111042865,0.010371650821089023
2025-03-12,US,6550392.8,4273.999999999829,0.0007212414100299653
2025-03-12,HK,1379821.0858177997,24792.483811898976,0.018296649808865806
2025-03-12,JP,687156.3129600753,-7727.536391419531,-0.011120615911035072
2025-03-13,US,6450507.0,-99885.79999999983,-0.015248825994068606
2025-03-13,HK,1353107.7473748117,-26926.492789750642,-0.019511467183987975
2025-03-13,JP,1366181.2562406014,-2967.378923198526,-0.004325259515570935
2025-03-14,US,6602650.4,152143.3999999999,0.023586270040478974
2025-03-14,HK,1383098.2640525699,30392.673666069786,0.022468062438764577
2025-03-14,JP,1373986.9343870752,4758.396309565628,0.0034752389226759338
2025-03-15,US,6602650.4,0.0,0.0
2025-03-15,HK,1383098.2640525699,0.0,0.0
2025-03-15,JP,1373986.9343870752,0.0,0.0
2025-03-17,US,7699127.8,91174.39999999995,0.013808757767941182
2025-03-17,HK,1382958.6288336453,57.894792054823256,4.186474895101402e-05
2025-03-17,JP,1364432.8333702486,-3553.2105035683558,-0.0025974025974025974
2025-03-18,US,7607244.8,-91882.99999999991,-0.011934208963254244
2025-03-18,HK,1443148.929606333,59759.598122181036,0.043197960806932556
2025-03-18,JP,1362012.083309584,4712.844578925896,0.003472222222222222
2025-03-19,US,7888386.8,46493.99999999981,0.006111805420012225
2025-03-19,HK,1431554.6196012064,-11705.728588049784,-0.008110614694525509
2025-03-19,JP,1358991.5534107662,-2355.2713230689187,-0.0017301038062283738
2025-03-20,US,7839968.6,-48418.200000000004,-0.006137908957507003
2025-03-20,HK,1423974.0487602027,-7541.915037065437,-0.005268481265873976
2025-03-20,JP,1367795.7605661894,0.0,0.0
2025-03-21,US,7601964.6,-37663.999999999905,-0.0048041008735672614
2025-03-21,HK,1845810.8842499082,-61420.88738849608,-0.04314836657131366
2025-03-21,JP,1372742.264607065,5922.097776561971,0.004332755632582322
2025-03-22,US,7601964.6,0.0,0.0
2025-03-22,HK,1845810.8842499082,0.0,0.0
2025-03-22,JP,1372742.264607065,0.0,0.0
2025-03-24,US,7813023.0,211058.3999999999,0.02776366519780951
2025-03-24,HK,1848639.7004008158,2933.2153873390835,0.0015892100998483867
2025-03-24,JP,1354596.8809790614,-8231.057436504712,-0.0060396893874029335
2025-03-25,US,7824545.0,11522.000000000235,0.0014747172765266704
2025-03-25,HK,2049922.775395841,-62188.06143065864,-0.03364405983485912
2025-03-25,JP,1333068.0172551202,-11673.099975964276,-0.008680555555555556
2025-03-26,US,7685390.8,-139154.20000000004,-0.017784318449187785
2025-03-26,HK,2377163.6947611873,-5317.780651111661,-0.0025947377338244805
2025-03-26,JP,1339219.7671688856,-1173.7245987457366,-0.0008756567425569177
2025-03-27,US,7645670.1,-39720.70000000014,-0.005168338349170239
2025-03-27,HK,2383420.2855393393,6256.590778152014,0.0026319562224260532
2025-03-27,JP,1326377.426164381,-8187.514976323339,-0.006134969325153374
2025-03-28,US,7459496.8,-186173.29999999978,-0.024350161276249654
2025-03-28,HK,2349733.8582413536,-33563.952331490545,-0.014082987104084649
2025-03-28,JP,1325422.446838222,2333.4902233067287,0.001763668430335097
2025-03-29,US,7459496.8,0.0,0.0
2025-03-29,HK,2349733.8582413536,0.0,0.0
2025-03-29,JP,1325422.446838222,0.0,0.0
2025-03-31,US,7384328.8,-75168.00000000023,-0.010076819122705463
2025-03-31,HK,2270424.4004885396,-78554.25840164442,-0.033441878283712784
2025-03-31,JP,1363374.442801342,27055.748217800578,0.020246478873239437
2025-04-01,US,7442045.4,57716.59999999982,0.007816092912872438
2025-04-01,HK,2265004.1754250773,-5186.70865228203,-0.0022847015590893743
2025-04-01,JP,1159829.4111432228,3522.0429167390184,0.0025884383088869713
2025-04-02,US,7516927.6,74882.2000000001,0.01006204557687865
2025-04-02,HK,2264621.2569553945,199.19039097269308,8.796522252360074e-05
2025-04-02,JP,1154076.193598344,-6759.778932311646,-0.005823199049883967
2025-04-03,US,6366720.2,-443307.3999999997,-0.05897454699443956
2025-04-03,HK,2197718.3027591836,-66233.71511507245,-0.029255794554013025
2025-04-03,JP,1190299.7668234212,21308.970781881922,0.0182285188677608
2025-04-04,US,5943257.8,-423462.4000000001,-0.06651185959137958
2025-04-04,HK,2199357.19574135,0.0,0.0
2025-04-04,JP,1184369.2286501809,-19287.975503461977,-0.016024475603936095
2025-04-05,US,5943257.8,0.0,0.0
2025-04-05,HK,2199357.19574135,0.0,0.0
2025-04-05,JP,1184369.2286501809,0.0,0.0
2025-04-07,US,5899748.4,-43509.39999999998,-0.00732079971358469
2025-04-07,HK,1783176.2555299199,-417909.92045750504,-0.18986531514152427
2025-04-07,JP,1155184.8724233946,-35683.0983883597,-0.02996394164840653
2025-04-08,US,5401722.2,-156176.20000000007,-0.0264716712326241
2025-04-08,HK,998611.0765577375,32644.697399363515,0.01829904067134967
2025-04-08,JP,450520.6702803159,24115.46166950596,0.02121403316627183
2025-04-09,US,3016680.4,415495.6000000001,0.07691909813503554
2025-04-09,HK,786645.5539324873,28508.17902422213,0.028552277092437146
2025-04-09,JP,445140.38504313305,-11385.374789000909,-0.024939172749391728
2025-04-10,US,2895074.4,-121606.00000000006,-0.040311197699298904
2025-04-10,HK,337581.0210315598,3865.43153852932,0.0049083769633507975
2025-04-10,JP,470030.31923279865,29582.968260365153,0.06716573092118944
2025-04-11,US,3413685.4,83682.99999999997,0.028905302053722683
2025-04-11,HK,331935.5425626601,-5800.815306920264,-0.017175572519083943
2025-04-11,JP,464503.62636022345,-17468.191367367886,-0.0362431800467654
2025-04-12,US,3413685.4,0.0,0.0
2025-04-12,HK,331935.5425626601,0.0,0.0
2025-04-12,JP,464503.62636022345,0.0,0.0
2025-04-14,US,4944609.0,17890.600000000057,0.005240846154130095
2025-04-14,HK,348809.9183879668,16763.508092582517,0.050485436893203915
2025-04-14,JP,463447.1411591969,-1221.328367133501,-0.0026283865750101093
2025-04-15,US,5005699.2,61090.20000000001,0.012354910165798753
2025-04-15,HK,354245.99156413873,5479.692317188688,0.01571164510166361
2025-04-15,JP,466869.40636136447,1885.1984912633332,0.004054327995134806
2025-04-16,US,4853582.0,-152117.19999999995,-0.03038880162835193
2025-04-16,HK,339697.5668757843,-14503.216802097053,-0.04094631483166515
2025-04-16,JP,462285.4995625304,-4714.312661253625,-0.010094891984655765
2025-04-17,US,4913883.4,60301.39999999993,0.012424102446399365
2025-04-17,HK,350114.33279045956,10629.045981679075,0.031309297912713446
2025-04-17,JP,471503.17721227347,5136.407417684642,0.011013665102998164
2025-04-18,US,4913883.4,0.0,0.0
2025-04-18,HK,350114.33279045956,0.0,0.0
2025-04-18,JP,472929.95705051924,1426.7798382457338,0.003026023804720597
2025-04-19,US,4913883.4,0.0,0.0
2025-04-19,HK,350114.33279045956,0.0,0.0
2025-04-19,JP,472929.95705051924,0.0,0.0
2025-04-21,US,4778684.8,-135198.5999999999,-0.02751359545893984
2025-04-21,HK,350114.33279045956,0.0,0.0
2025-04-21,JP,463037.61683868215,-9892.340211837087,-0.02091713596138375
2025-04-22,US,4271676.6,116349.79999999993,0.024347661515570124
2025-04-22,HK,354408.85102793085,4188.468239420992,0.011959521619135207
2025-04-22,JP,484607.0059410016,18111.67176643253,0.038824979457682825
2025-04-23,US,4343380.8,71704.20000000001,0.016785961746261416
2025-04-23,HK,373788.41174579045,19333.883366161575,0.05454545454545454
2025-04-23,JP,496902.3200335443,18449.343565601892,0.038560411311053984
2025-04-24,US,5295998.2,122185.4000000001,0.02813140399754958
2025-04-24,HK,366652.065881623,-7088.177020558627,-0.018965517241379334
2025-04-24,JP,502681.1083388565,7634.946517053699,0.015422696115765423
2025-04-25,US,5471233.6,175235.39999999994,0.03308826653302109
2025-04-25,HK,747240.5870214879,5800.232385832998,0.015817223198594
2025-04-25,JP,506064.579902983,2173.167538791749,0.004312769548096756
2025-04-26,US,5471233.6,0.0,0.0
2025-04-26,HK,747240.5870214879,0.0,0.0
2025-04-26,JP,506064.579902983,0.0,0.0
2025-04-28,US,4647692.6,-34320.999999999956,-0.006272991158703213
2025-04-28,HK,371574.80697343894,-9030.388512021482,-0.012082816140688256
2025-04-28,JP,0.0,0.0,0.0
2025-04-29,US,4204017.0,27256.39999999992,0.0058645014517526226
2025-04-29,HK,370652.0944632582,-644.61233819698,-0.0017347401844931129
2025-04-29,JP,0.0,0.0,
2025-04-30,US,3928606.0,19499.00000000004,0.0046381829569195464
2025-04-30,HK,378602.35973795224,8055.369356126644,0.021739130434782608
2025-04-30,JP,0.0,0.0,
2025-05-01,US,3252366.0,4.000000000021828,1.0181728582669622e-06
2025-05-01,HK,378780.5600290413,0.0,0.0
2025-05-01,JP,0.0,0.0,
2025-05-02,US,3362762.8,110396.79999999993,0.033943535260176724
2025-05-02,HK,393188.1706569375,14502.842360296876,0.03829787234042553
2025-05-02,JP,0.0,0.0,
2025-05-03,US,3362762.8,0.0,0.0
2025-05-03,HK,393188.1706569375,0.0,0.0
2025-05-03,JP,0.0,0.0,
2025-05-05,US,3364905.4,2142.6000000001186,0.0006371546634214339
2025-05-05,HK,393528.07260003174,0.0,0.0
2025-05-05,JP,0.0,0.0,
2025-05-06,US,3335642.8,-29262.60000000002,-0.0086964109005858
2025-05-06,HK,399334.2244908519,5806.1518908201315,0.014754098360655714
2025-05-06,JP,0.0,0.0,
2025-05-07,US,3334966.8,-675.9999999999382,-0.00020265958933011075
2025-05-07,HK,391209.5674023392,-8062.851760147139,-0.020193861066235864
2025-05-07,JP,0.0,0.0,
2025-05-08,US,1998254.0,23273.20000000005,0.006978540236142697
2025-05-08,HK,391496.50866761,644.4386973952519,0.00164880461665295
2025-05-08,JP,0.0,0.0,
2025-05-09,US,1621504.8,-23859.20000000006,-0.011940023640638307
2025-05-09,HK,397429.1834296272,6752.437582542191,0.017283950617283904
2025-05-09,JP,0.0,0.0,
2025-05-10,US,1621504.8,0.0,0.0
2025-05-10,HK,397429.1834296272,0.0,0.0
2025-05-10,JP,0.0,0.0,
2025-05-12,US,1668968.8,47463.999999999985,0.029271575390957823
2025-05-12,HK,421748.86150052317,24430.574294237602,0.061488673139158526
2025-05-12,JP,0.0,0.0,
2025-05-13,US,4554310.4,37796.6000000001,0.02264667859578927
2025-05-13,HK,1213902.2320365706,-16365.057846646847,-0.03887195121951215
2025-05-13,JP,0.0,0.0,
2025-05-14,US,4619498.4,65187.99999999991,0.014313473231864014
2025-05-14,HK,1254354.2974537767,41362.910115423736,0.034099920697858936
2025-05-14,JP,0.0,0.0,
2025-05-15,US,4569310.6,-50187.79999999999,-0.010864339730045146
2025-05-15,HK,1238886.2242385733,-14416.829607120715,-0.011503067484662576
2025-05-15,JP,0.0,0.0,
2025-05-16,US,4572089.6,2779.000000000041,0.0006081880273142389
2025-05-16,HK,1185717.596130761,-52848.02900096585,-0.04266873545384019
2025-05-16,JP,0.0,0.0,
2025-05-17,US,4572089.6,0.0,0.0
2025-05-17,HK,1185717.596130761,0.0,0.0
2025-05-17,JP,0.0,0.0,
2025-05-19,US,4000048.4,-2806.200000000191,-0.000613767499219654
2025-05-19,HK,1144125.2389348517,-40313.13761347635,-0.03403565640194492
2025-05-19,JP,0.0,0.0,
2025-05-20,US,4477754.4,-19418.999999999945,-0.004854691258235761
2025-05-20,HK,1898353.2196232893,23973.30365446925,0.02097315436241611
2025-05-20,JP,0.0,0.0,
2025-05-21,US,4362924.0,-114830.4,-0.025644640090130892
2025-05-21,HK,1918425.1878973125,21817.99563814964,0.011503697617091137
2025-05-21,JP,0.0,0.0,
2025-05-22,US,4389182.0,26257.999999999898,0.006018440843801061
2025-05-22,HK,2405922.972688502,-62336.891182822525,-0.03249390739236393
2025-05-22,JP,0.0,0.0,
2025-05-23,US,4365138.4,-24043.599999999806,-0.005477922765563105
2025-05-23,HK,2870022.2107692426,-16076.534089936516,-0.006681851486094723
2025-05-23,JP,0.0,0.0,
2025-05-24,US,4365138.4,0.0,0.0
2025-05-24,HK,2870022.2107692426,0.0,0.0
2025-05-24,JP,0.0,0.0,
2025-05-26,US,4790038.4,0.0,0.0
2025-05-26,HK,2816885.765723941,-52256.663969255154,-0.018213339089911643
2025-05-26,JP,0.0,0.0,
2025-05-27,US,4862412.8,72374.39999999998,0.015109356952127976
2025-05-27,HK,2806077.574392137,-8536.538427254665,-0.003032933853480764
2025-05-27,JP,0.0,0.0,
2025-05-28,US,4825491.6,-36921.20000000017,-0.007593185013004279
2025-05-28,HK,2775336.843409021,-30203.868571452163,-0.010765792291829125
2025-05-28,JP,0.0,0.0,
2025-05-29,US,4817446.8,-8044.799999999934,-0.001667146203300807
2025-05-29,HK,2850555.7485291036,73833.78026058964,0.026590267626481277
2025-05-29,JP,0.0,0.0,
2025-05-30,US,4743550.8,-73895.99999999991,-0.01533924567677632
2025-05-30,HK,2786279.9095036546,-61872.694729176976,-0.02172379901176074
2025-05-30,JP,0.0,0.0,
2025-05-31,US,4743550.8,0.0,0.0
2025-05-31,HK,2786279.9095036546,0.0,0.0
2025-05-31,JP,0.0,0.0,
2025-06-02,US,4826622.8,83071.99999999985,0.017512619449548184
2025-06-02,HK,2778662.55230731,-7262.085277971519,-0.002606705572720006
2025-06-02,JP,0.0,0.0,
2025-06-03,US,4844775.2,18152.400000000056,0.0037608905340603916
2025-06-03,HK,2804757.341001047,26980.34247588296,0.00971292601609414
2025-06-03,JP,0.0,0.0,
2025-06-04,US,4821167.6,-23607.600000000166,-0.004872795749119623
2025-06-04,HK,2844613.7464030525,40056.54437901891,0.014282662642826585
2025-06-04,JP,0.0,0.0,
2025-06-05,US,5032312.2,6599.600000000087,0.0013688800198524706
2025-06-05,HK,2807927.090664983,-37201.64111829435,-0.013075556372093226
2025-06-05,JP,0.0,0.0,
2025-06-06,US,5120270.2,87958.0,0.017478645303445207
2025-06-06,HK,2768410.189591116,-38636.53748472931,-0.013764123379940223
2025-06-06,JP,0.0,0.0,
2025-06-07,US,5120270.2,0.0,0.0
2025-06-07,HK,2768410.189591116,0.0,0.0
2025-06-07,JP,0.0,0.0,
2025-06-09,US,5137322.4,17052.20000000005,0.0033303320594292177
2025-06-09,HK,2813480.4876622967,45317.259124283264,0.016370876781069472
2025-06-09,JP,0.0,0.0,
2025-06-10,US,5127018.6,-10303.799999999846,-0.0020056751742892056
2025-06-10,HK,2407429.3919553235,-23695.38439813429,-0.008422754800222856
2025-06-10,JP,0.0,0.0,
2025-06-11,US,5141742.4,14723.79999999984,0.002871805458244258
2025-06-11,HK,2402752.9490567753,-4593.650069923275,-0.00190817976588402
