Date,Equity_PnL_USD,Prev_MV_USD,Daily_Hedge_PnL_USD,Ret_Equity,Ret_Total,Equity_Cum_Return,Total_Cum_Return,Hedge_Cum_PnL_USD
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,14526.154393503462,2751347.902551728,0.0,0.005279650159847554,0.005279650159847554,0.005279650159847549,0.005279650159847549,0.0
2025-01-03,27805.922263379834,2037004.5746838765,0.0,0.013650397553817495,0.013650397553817495,0.019002117037292043,0.019002117037292043,0.0
2025-01-04,0.0,2622778.4969472564,0.0,0.0,0.0,0.019002117037292043,0.019002117037292043,0.0
2025-01-06,9457.236922561002,2622758.9780957354,0.0,0.0036058353060819436,0.0036058353060819436,0.022676470847877273,0.022676470847877273,0.0
2025-01-07,1531.0892275832712,2966774.604401433,0.0,0.0005160787156906983,0.0005160787156906983,0.023204252407519332,0.023204252407519332,0.0
2025-01-08,-5384.399999999859,2968276.1762441965,0.0,-0.0018139821500076246,-0.0018139821500076246,0.02134817815784018,0.02134817815784018,0.0
2025-01-09,0.0,3126043.4,0.0,0.0,0.0,0.02134817815784018,0.02134817815784018,0.0
2025-01-10,-42285.00000000017,3126043.4,0.0,-0.013526683602665327,-0.013526683602665327,0.007532724503740429,0.007532724503740429,0.0
2025-01-11,0.0,3083758.4,0.0,0.0,0.0,0.007532724503740429,0.007532724503740429,0.0
2025-01-13,-10202.799999999903,3083758.4,0.0,-0.0033085600999092223,-0.0033085600999092223,0.004199241932094644,0.004199241932094644,0.0
2025-01-14,-22097.600000000002,2676355.6,0.0,-0.008256600879195575,-0.008256600879195575,-0.0040920304117293416,-0.0040920304117293416,0.0
2025-01-15,51748.40000000005,2921243.0,0.0,0.017714513992844846,0.017714513992844846,0.013549995251127767,0.013549995251127767,0.0
2025-01-16,7823.999999999867,2972991.4,0.0,0.0026316927791987113,0.0026316927791987113,0.016217347454987152,0.016217347454987152,0.0
2025-01-17,15134.600000000137,2980815.4,0.0,0.005077335550534306,0.005077335550534306,0.02137702392028995,0.02137702392028995,0.0
2025-01-18,0.0,7575831.8,0.0,0.0,0.0,0.02137702392028995,0.02137702392028995,0.0
2025-01-20,0.0,7575831.8,0.0,0.0,0.0,0.02137702392028995,0.02137702392028995,0.0
2025-01-21,46606.39999999983,7575831.8,0.0,0.006151984525316392,0.006151984525316392,0.027660519565961383,0.027660519565961383,0.0
2025-01-22,103010.20000000017,7622438.2,0.0,0.013514074800895096,0.013514074800895096,0.04154840069730237,0.04154840069730237,0.0
2025-01-23,-78804.00000000017,7668698.4,0.0,-0.01027605936360728,-0.01027605936360728,0.030845387501666544,0.030845387501666544,0.0
2025-01-24,-43649.600000000144,7902790.4,0.0,-0.005523314904062259,-0.005523314904062259,0.025151703809094705,0.025151703809094705,0.0
2025-01-25,0.0,7859140.8,0.0,0.0,0.0,0.025151703809094705,0.025151703809094705,0.0
2025-01-27,-211935.19999999998,7859140.8,-13936.839329482447,-0.026966713715066662,-0.028740042337641086,-0.0024932687020379207,-0.00431119956088355,-13936.839329482447
2025-01-28,147553.4000000002,7967303.6,-32762.254259938854,0.018519866620872863,0.01440777852874357,0.015980422915023107,0.010034464159393464,-46699.0935894213
2025-01-29,31463.799999999737,8114857.0,5825.031486436905,0.0038773080043184665,0.004595131064717054,0.019919691941022277,0.014675704902087139,-40874.0621029844
2025-01-30,75830.00000000012,8146320.8,-10106.258863465231,0.009308496665144848,0.008067904855469831,0.02941361099217077,0.02286201194839399,-50980.320966449624
2025-01-31,-66796.00000000009,8222150.8,3662.445288638628,-0.008123908406058436,-0.00767847200167643,0.021050749104520428,0.015007994628069676,-47317.875677811
2025-02-01,0.0,8511178.8,0.0,0.0,0.0,0.021050749104520428,0.015007994628069676,-47317.875677811
2025-02-03,-60419.600000000115,8511178.8,17742.693117831477,-0.007098852158998247,-0.005014218110676824,0.01380246078979308,0.009918523158923831,-29575.18255997952
2025-02-04,120770.40000000031,8450759.2,-27025.905678609848,0.014291071031819286,0.011093026330863915,0.028290783769173267,0.021121575928352954,-56601.088238589364
2025-02-05,28913.800000000072,8238259.6,-9024.350203805463,0.003509697606518745,0.0024142781075015664,0.031899773471773196,0.02358684739421424,-65625.43844239482
2025-02-06,30462.599999999802,8198548.4,-10440.105442290456,0.0037156089729249876,0.0024421999579473538,0.03573390952924416,0.02608665114987585,-76065.54388468528
2025-02-07,-9056.399999999707,8401651.0,28347.60760525586,-0.0010779309923727737,0.0022961210368362306,0.034617459848311105,0.02844267029519787,-47717.936279429414
2025-02-08,0.0,8392594.6,0.0,0.0,0.0,0.034617459848311105,0.02844267029519787,-47717.936279429414
2025-02-10,211195.79999999993,8392594.6,-25527.96468037685,0.025164542083326642,0.022122817098734055,0.06065313445680842,0.051194719386672194,-73245.90095980625
2025-02-11,90517.39999999994,8603790.4,5675.84535043986,0.010520642157902863,0.01118033342030738,0.07181188653808657,0.0629474268390815,-67570.05560936639
2025-02-12,73969.39999999972,9725847.8,-1808.007582285025,0.007605444946403511,0.007419547776360914,0.07996349283405291,0.07083401605627415,-69378.06319165141
2025-02-13,157480.2000000004,9799817.2,-30817.761032474828,0.0160697079125109,0.01292497976059447,0.09731819072007131,0.08467452404075737,-100195.82422412623
2025-02-14,-31479.200000000317,9957297.4,-8222.874237389316,-0.003161420085735344,-0.003987233949383658,0.09384910695148596,0.0803496729544706,-108418.69846151555
2025-02-15,0.0,8755217.2,0.0,0.0,0.0,0.09384910695148596,0.0803496729544706,-108418.69846151555
2025-02-17,0.0,8755217.2,540.8795289718461,0.0,6.17779681093287e-05,0.09384910695148596,0.08041641476211336,-107877.81893254371
2025-02-18,76857.40000000021,8755217.2,-3435.2530481793588,0.008778468682650182,0.008386102283312954,0.10345142708040456,0.08947689732487873,-111313.07198072308
2025-02-19,25286.583996011992,9090306.738752346,-2046.0905574107612,0.0027817085520573533,0.0025566236769025696,0.10652090735189401,0.09226227975601797,-113359.16253813384
2025-02-20,162324.64555561633,9115470.2775607,11138.747911466597,0.017807599675378944,0.019029560536672797,0.1262253887024538,0.11304755093055929,-102220.41462666725
2025-02-21,-101967.28076161802,9437855.90170347,46584.37960091353,-0.010804072643577193,-0.005868165580988394,0.11405756778987164,0.10651600360218527,-55636.035025753714
2025-02-22,0.0,10085063.60791803,0.0,0.0,0.0,0.11405756778987164,0.10651600360218527,-55636.035025753714
2025-02-24,-365333.2180713195,10085880.332060095,56079.23210048526,-0.036222243973094835,-0.030662071707097827,0.07370390276931427,0.07258793055468371,443.19707473154267
2025-02-25,-46214.03217567742,9134314.331182936,48843.93294895263,-0.0050593871088835726,0.00028791441567728736,0.06827161908488533,0.07289674408197189,49287.13002368417
2025-02-26,83159.44325174007,8839784.466530696,-18934.733123469745,0.009407406206180639,0.007265415844858971,0.07832128414415118,0.08069178508632269,30352.396900214426
2025-02-27,-162316.88465293706,6277077.67553263,61934.57165841657,-0.025858670713225475,-0.01599188638142872,0.05043732913440513,0.06340948484587883,92286.968558631
2025-02-28,-13148.743887263876,6114573.451833973,-49921.60534898095,-0.0021503942982842262,-0.010314758622668575,0.04817847469112957,0.05244067269263719,42365.363209650044
2025-03-01,0.0,6682672.019073167,0.0,0.0,0.0,0.04817847469112957,0.05244067269263719,42365.363209650044
2025-03-03,-108425.50272615878,6682560.887469072,64421.062374599474,-0.01622514250928486,-0.006584966615728867,0.031171629564101133,0.0455103859979209,106786.42558424952
2025-03-04,691.6173002079286,6201061.4787809225,10263.472490955855,0.0001115320824627423,0.0017666475052134888,0.03128663828332301,0.047357434313018754,117049.89807520538
2025-03-05,204654.34572622506,6202315.3509601075,-35191.679704836606,0.03299644312579897,0.02732248465811335,0.06531542918983502,0.07597384174359711,81858.21837036876
2025-03-06,-111713.01787636138,6407218.031431953,50438.09520406466,-0.01743549498835996,-0.009563420874972526,0.04674112736317304,0.06568385104454211,132296.3135744334
2025-03-07,-17847.90572862256,6748138.346029228,-14902.802627030764,-0.0026448636369651064,-0.004853295335138566,0.043972639818094184,0.06051177258153517,117393.51094740265
2025-03-08,0.0,6730290.440300605,0.0,0.0,0.0,0.043972639818094184,0.06051177258153517,117393.51094740265
2025-03-10,-257287.80718387512,6730504.855771195,10321.054235897042,-0.038227118573914844,-0.036693644569056647,0.004064573927845094,0.02159773053712799,127714.5651832997
2025-03-11,47940.995494236384,7932689.393078098,-9082.6384727199,0.006043473167633251,0.0048985098364526265,0.010132611238949263,0.026602037069061835,118631.92671057979
2025-03-12,21338.94742047927,7975806.251357395,3202.1343175547645,0.002675459602199792,0.0030769405580604987,0.01283518023318364,0.02976083051390699,121834.06102813456
2025-03-13,-129779.671712949,8616485.047208061,-11490.14460742019,-0.015061788072736294,-0.016395295244682615,-0.00241992860410023,0.012877597666221874,110343.91642071436
2025-03-14,187294.46997563532,9172441.12846401,16746.11818299417,0.020419261061749558,0.022244960234789484,0.017949919303731354,0.035409019549015985,127090.03460370854
2025-03-15,0.0,9359735.598439645,0.0,0.0,0.0,0.017949919303731354,0.035409019549015985,127090.03460370854
2025-03-17,87679.08428848643,9353537.177915407,5756.736288540327,0.009373895951951214,0.009989356838997512,0.02749207593158154,0.045752089719607536,132846.77089224887
2025-03-18,-27410.557298892985,10439816.37021481,-8209.727679341362,-0.00262557848978037,-0.0034119647046532697,0.024794314838595843,0.04218402049966685,124637.0432129075
2025-03-19,32433.00008888111,10411851.97292309,18176.418668146736,0.003115007798154055,0.004860750891257574,0.027986557120821987,0.04724981740616485,142813.46188105425
2025-03-20,-55960.115037065436,10687698.524363458,-5141.7024675812445,-0.005235936896002437,-0.005717022927373955,0.022604084377798594,0.04126266618936558,137671.759413473
2025-03-21,-93162.78961193401,10630269.938174091,911.9885449671582,-0.008763915700520406,-0.008678124036689544,0.013642068387303752,0.03222645961740023,138583.74795844016
2025-03-22,0.0,10820517.748856973,0.0,0.0,0.0,0.013642068387303752,0.03222645961740023,138583.74795844016
2025-03-24,205760.55795083428,10810499.023429044,29298.83609937032,0.019033400540058316,0.021743621042911374,0.03293512387917241,0.054670800585786994,167882.58405781048
2025-03-25,-62339.161406622676,11006175.44855991,4576.965982122074,-0.005664016687538755,-0.005248162333452392,0.02708456210037591,0.049135717015960534,172459.55003993257
2025-03-26,-145645.70524985742,11214386.719921922,36330.65901672987,-0.012987398141988762,-0.009747750720860518,0.013745405966888002,0.038909003574137735,208790.20905666245
2025-03-27,-41651.62419817147,11397119.435901891,743.7380328947198,-0.0036545746872639878,-0.003589318019815906,0.010040597666911344,0.035180028766660154,209533.9470895572
2025-03-28,-217403.7621081836,11352056.867187759,71037.79282942446,-0.01915104589870161,-0.012893343558013583,-0.0093027361785597,0.021833097011377145,280571.7399189817
2025-03-29,0.0,11134653.105079576,0.0,0.0,0.0,-0.0093027361785597,0.021833097011377145,280571.7399189817
2025-03-31,-126666.51018384405,11144794.153473726,-29643.161532047558,-0.011365531605118369,-0.014025352964206286,-0.02056253724162649,0.007501527155284515,250928.57838693412
2025-04-01,56051.93426445681,11015202.2642442,20882.80919028692,0.005088597823246849,0.006984414957542547,-0.015578573900627779,0.01453833589129494,271811.38757722103
2025-04-02,68321.61145866115,10867303.439095078,-199182.92334907324,0.006286896454264307,-0.01204174638389493,-0.009389618327381721,0.0023215225537531747,72628.46422814779
2025-04-03,-488232.1443331903,10949870.413915796,610891.3843667671,-0.04458793811045596,0.011201889647725295,-0.05355889271697556,0.013549417640940309,683519.8485949149
2025-04-04,-442750.37550346204,9769734.599894993,691919.5341745617,-0.045318567354759136,0.025504189097805975,-0.09645024778469413,0.039399173648426045,1375439.3827694766
2025-04-05,0.0,9326984.224391531,0.0,0.0,0.0,-0.09645024778469413,0.039399173648426045,1375439.3827694766
2025-04-07,-497102.41884586465,9335211.94679918,-91103.71898954453,-0.05325025523564134,-0.0630094036629871,-0.1445645027082596,-0.026092748450962877,1284335.663779932
2025-04-08,-99416.0409311306,8820474.46677792,-128748.89981738655,-0.011271053649730346,-0.02586764936601702,-0.15420616209211857,-0.05128543974905475,1155586.7639625454
2025-04-09,432618.40423522133,6856703.492185219,-167979.7105097041,0.06309422665400201,0.038595615812632635,-0.10084145398060052,-0.014669217065758633,987607.0534528414
2025-04-10,-88157.6002011056,4244645.003088805,0.0,-0.020769133846753683,-0.020769133846753683,-0.11951619817232984,-0.03513368397984651,987607.0534528414
2025-04-11,60413.993325711825,3714782.5755971717,0.0,0.016263130370692002,0.016263130370692002,-0.10519677531392391,-0.019441937292121514,987607.0534528414
2025-04-12,0.0,4210124.568922884,0.0,0.0,0.0,-0.10519677531392391,-0.019441937292121514,987607.0534528414
2025-04-14,33432.77972544907,4210400.279821714,0.0,0.00794052287277179,0.00794052287277179,-0.09809156984167411,-0.011655793567108774,987607.0534528414
2025-04-15,68455.09080845203,5758359.507117052,0.0,0.011887950157305198,0.011887950157305198,-0.08736972737749849,9.35930972267851e-05,987607.0534528414
2025-04-16,-171334.72946335064,5826899.795901665,0.0,-0.029404097455710234,-0.029404097455710234,-0.11420479685472196,-0.02931325637903548,987607.0534528414
2025-04-17,76066.85339936364,5659434.056603369,0.0,0.013440717329431485,0.013440717329431485,-0.10229907391747994,-0.01626653024259972,987607.0534528414
2025-04-18,1426.7798382457338,5735500.910002733,0.0,0.0002487628998118412,0.0002487628998118412,-0.1020757592319439,-0.01602181385202095,987607.0534528414
2025-04-19,0.0,5736927.689840979,0.0,0.0,0.0,-0.1020757592319439,-0.01602181385202095,987607.0534528414
2025-04-21,-145090.94021183698,5736927.689840979,0.0,-0.025290704024170597,-0.025290704024170597,-0.12478489544133686,-0.04090731492412969,987607.0534528414
2025-04-22,138649.94000585345,5595400.516963079,0.0,0.02477926997102723,0.02477926997102723,-0.10309770408275698,-0.017141698353397294,987607.0534528414
2025-04-23,109487.42693176348,5104584.104847571,0.0,0.021448843761392566,0.021448843761392566,-0.0838601868683937,0.003939475798208525,987607.0534528414
2025-04-24,122732.16949649516,5212167.204723984,0.0,0.023547243339633917,0.023547243339633917,-0.062287619755456936,0.027579482933093535,987607.0534528414
2025-04-25,183208.79992462468,6166593.193201856,-4925.481945790765,0.02970988910482968,0.0289111527861731,-0.03442828892616567,0.05728799036410903,982681.5715070505
2025-04-26,0.0,6724538.766924471,0.0,0.0,0.0,-0.03442828892616567,0.05728799036410903,982681.5715070505
2025-04-28,-43351.38851202144,6721288.1173836775,-678.7993334608933,-0.006449863144521227,-0.006550855591445986,-0.04065609431881312,0.050361849420663685,982002.7721735897
2025-04-29,26611.78766180294,5019282.734337802,-8267.899796382286,0.005301910466160232,0.003654683116359808,-0.03556973882463499,0.054200589137809674,973734.8723772074
2025-04-30,27554.369356126685,4574563.990381826,-1319.0446595177798,0.0060233870187542836,0.0057350437663063756,-0.029760602108977463,0.06024647565498098,972415.8277176896
2025-05-01,4.000000000021828,4307386.560029041,-17155.912203687447,9.286373405954211e-07,-0.003981976533717881,-0.02975970110844328,0.05602459906896584,955259.9155140021
2025-05-02,124899.6423602968,3631051.328296641,-25552.040013817226,0.034397652654193776,0.027360561271130374,0.0036142876839295734,0.08491802481561317,929707.8755001848
2025-05-03,0.0,3755950.9706569375,0.0,0.0,0.0,0.0036142876839295734,0.08491802481561317,929707.8755001848
2025-05-05,2142.6000000001186,3756290.872600032,11403.775624839165,0.000570403111119308,0.0036063169984125176,0.0041867523959882025,0.08883058313038972,941111.651125024
2025-05-06,-23456.448109179888,3758433.4726000316,14867.326900757707,-0.006241017243003917,-0.0022852928676373105,-0.0020803944409113484,0.08634228636469632,955978.9780257817
2025-05-07,-8738.851760147078,3734915.2191624865,-7007.748105595787,-0.0023397724573000264,-0.00421605282630053,-0.004415299248598181,0.0817622098979387,948971.2299201859
2025-05-08,23917.638697395305,3725818.8699702146,-14010.82484860133,0.0064194314141703054,0.0026589628198627844,0.0019757884548727844,0.08463857539399,934960.4050715845
2025-05-09,-17106.762417457867,2388930.745847085,821.4766677747499,-0.007160844845417242,-0.006816976916552915,-0.005199204705117144,0.0772446192627263,935781.8817393592
2025-05-10,0.0,2018933.9834296273,0.0,0.0,0.0,-0.005199204705117144,0.0772446192627263,935781.8817393592
2025-05-12,71894.5742942376,2018823.0872062854,-46489.67936308587,0.03561212210710731,0.012584012483385984,0.0302277626891716,0.09080067899918887,889292.2023762733
2025-05-13,21431.542153353254,2089967.9351921703,26007.948446041668,0.010254483713589915,0.022698669104238154,0.040792216502955725,0.11556040267046974,915300.150822315
2025-05-14,106550.91011542364,5767301.787338354,3398.1158192090397,0.018475001663576473,0.019064205409888017,0.06002085443428529,0.13682767533411688,918698.266641524
2025-05-15,-64604.6296071207,5872801.453845695,0.0,-0.011000649368933725,-0.011000649368933725,0.04835993669089622,0.1243218326848663,918698.266641524
2025-05-16,-50069.029000965806,5807876.225131727,-15944.391410707152,-0.008620884306092492,-0.011366189266572346,0.03932214696554159,0.11154257793803057,902753.8752308169
2025-05-17,0.0,5757807.196130761,0.0,0.0,0.0,0.03932214696554159,0.11154257793803057,902753.8752308169
2025-05-19,-43119.33761347654,5756527.976548328,-2452.766901521031,-0.00749051125767851,-0.007916595680704581,0.0315370927233416,0.10274294476660706,900301.1083292959
2025-05-20,4554.30365446931,5143095.5182450935,9586.007368789913,0.00088551799948357,0.002749377485426155,0.032450537386083056,0.1057748013911608,909887.1156980857
2025-05-21,-93012.40436185036,6374361.592259163,34891.11865290987,-0.014591642318314965,-0.009117977520999321,0.01738538843319315,0.09569237160878874,944778.2343509956
2025-05-22,-36078.89118282263,6281341.826151364,-2708.929614139422,-0.005743819104480817,-0.006175085176144236,0.01154171080249089,0.08892637788725288,942069.3047368563
2025-05-23,-40120.13408993632,6795181.912358515,24190.61623266372,-0.005904203096751411,-0.0023442371466614177,0.005569363101077585,0.08637367622223002,966259.92096952
2025-05-24,0.0,7235160.610769243,0.0,0.0,0.0,0.005569363101077585,0.08637367622223002,966259.92096952
2025-05-26,-52256.663969255154,7234280.829693196,-52.542994604229676,-0.007223477384893191,-0.0072307404419739395,-0.0016943444522244944,0.0785183901464741,966207.3779749158
2025-05-27,63837.861572745314,7604652.512819392,-58543.80632211983,0.008394579695144769,0.0006961600469845445,0.006686011933385139,0.07926921155963229,907663.571652796
2025-05-28,-67125.06857145234,7667953.511980473,9619.089707825055,-0.00875397437746272,-0.007499521061751284,-0.002126491621229798,0.071175209376241,917282.6613606211
2025-05-29,65788.98026058971,7602213.568268513,-3456.0200090095286,0.008653924237960322,0.008199317171482357,0.006509030119347781,0.07995811466414571,913826.6413516116
2025-05-30,-135768.6947291769,7665599.404232832,3819.6392827299296,-0.017711425756765663,-0.017213142572202068,-0.011317679841125305,0.06136864166442524,917646.2806343415
2025-05-31,0.0,7529830.709503654,0.0,0.0,0.0,-0.011317679841125305,0.06136864166442524,917646.2806343415
2025-06-02,75809.91472202833,7529475.437585281,-18842.171928889198,0.010068419154886139,0.007565964357725405,-0.0013632118307405072,0.06939891897766581,898804.1087054523
2025-06-03,45132.74247588302,7604399.798525164,-20574.467218291164,0.005935082803594347,0.0032294823928582517,0.004563780197759604,0.07285252395744579,878229.6414871612
2025-06-04,16448.944379018743,7649332.4020240335,-7290.445238210422,0.0021503764661431513,0.0011972939152683389,0.00672397050943685,0.07413704375636021,870939.1962489508
2025-06-05,-30602.041118294263,7666296.331783277,22423.911546218318,-0.003991763400981898,-0.0010667640824384371,0.002705366609065951,0.07299119293846434,893363.1077951691
2025-06-06,49321.462515270694,7839358.927075845,-25223.43565640761,0.006291517326107183,0.0030739792734368237,0.009013904796067562,0.07628954562613743,868139.6721387615
2025-06-07,0.0,7888680.3895911155,0.0,0.0,0.0,0.009013904796067562,0.07628954562613743,868139.6721387615
