Date,Equity_PnL_USD,Prev_MV_USD,Daily_Hedge_PnL_USD,Ret_Equity,Ret_Total,Equity_Cum_Return,Total_Cum_Return,Hedge_Cum_PnL_USD
2025-06-09,62369.45912428332,7888433.428538013,-3295.7292160103693,0.00790644425021692,0.0074886516370362855,0.016991616982031443,0.08434950309391565,864843.9429227511
2025-06-10,-33999.18439813414,7950580.64628153,-16979.142013169727,-0.004276314637979992,-0.006411899794406377,0.012642640843628206,0.07739676273796303,847864.8009095814
2025-06-11,10130.14993007656,7534365.199126699,8921.902921397792,0.0013445260034980434,0.002528687201634805,0.014004165206493502,0.08012116214298137,856786.7038309792
2025-06-12,-40104.98615682542,7544247.3326576715,-5814.354165795176,-0.005315969160133211,-0.006086669524187542,0.008613750336009085,0.07354682158293557,850972.349665184
2025-06-13,-11010.860853854309,7504039.458931425,47113.648167213505,-0.0014673244875796874,0.004811113735601309,0.007133786681631449,0.07871177744206426,898085.9978323976
2025-06-14,0.0,7493028.59807757,0.0,0.0,0.0,0.007133786681631449,0.07871177744206426,898085.9978323976
2025-06-16,115135.49609618908,7492950.555136713,-46675.82395671661,0.015365842233839265,0.009136543960314894,0.022609245556150404,0.08856747501717299,851410.173875681
2025-06-17,-61876.45510652426,7607965.337671667,55273.81341649604,-0.008133114750160108,-0.0008678590657260914,0.01429224721746758,0.08762275186532476,906683.987292177
2025-06-18,-35032.53507462489,6266808.882565143,3504.189061934082,-0.005590171286711603,-0.005031004870821202,0.00862217982073843,0.08215091650307427,910188.1763541112
2025-06-19,-70576.0358420758,6231749.818247195,-406.6219223053073,-0.011325235752472285,-0.011390485792054213,-0.002800704150903832,0.06982469186378748,909781.5544318059
2025-06-20,44464.540432139256,5536897.942577193,15614.20606104945,0.008030586962822524,0.010850614751483858,0.005207391513677662,0.0814329474468265,925395.7604928553
2025-06-21,0.0,5581362.483009332,0.0,0.0,0.0,0.005207391513677662,0.0814329474468265,925395.7604928553
2025-06-23,-27906.50310424708,5581324.973121724,-42874.9686054478,-0.004999978184147648,-0.012681840253087016,0.00018137648556537656,0.06771838756288084,882520.7918874075
2025-06-24,55772.61827328977,5553406.76210697,-56870.84477456867,0.01004295573193878,-0.0001977572593407926,0.010226153773519542,0.06750723850080864,825649.9471128389
2025-06-25,-7795.517138540897,5609126.331494517,-5047.4027184083625,-0.0013897916855197358,-0.0022896471032998363,0.008822149864510465,0.06506302364442362,820602.5443944305
2025-06-26,-27690.372966728937,6631126.068665352,-24852.43382379266,-0.0041758176032237896,-0.00792366277558902,0.00460949257258414,0.05662382341031602,795750.1105706379
2025-06-27,16492.777431027007,6603300.369855248,-9675.736202660035,0.0024976567030508333,0.0010323687923523021,0.00711866220565649,0.05771464887086086,786074.3743679778
2025-06-28,0.0,6619793.147286275,0.0,0.0,0.0,0.00711866220565649,0.05771464887086086,786074.3743679778
2025-06-30,32949.40054132064,6619692.998720963,-16828.80380114496,0.004977481666851775,0.002435248393436139,0.01213157688312938,0.06029044677023765,769245.5705668329
2025-07-01,-64861.200000000106,7142005.191257975,24402.215795328142,-0.009081651197816563,-0.005664933463531356,0.0029397509355806317,0.05428397193726631,793647.786362161
2025-07-02,-84476.47379064167,7328076.777538826,-17918.728090688575,-0.01152778230293236,-0.013972997962464064,-0.008621920176161924,0.039552464145528266,775729.0582714725
2025-07-03,14930.435178527307,7697552.490132365,-27007.436058313342,0.0019396340846869063,-0.0015689403736145698,-0.006699009461724192,0.03792146831403986,748721.6222131591
2025-07-04,-528.817352480597,7713093.1503975615,135.35480311293244,-6.856099649896485e-05,-5.1012290620058704e-05,-0.0067671111674589834,0.03786852156245746,748856.977016272
2025-07-05,0.0,7794524.651386149,0.0,0.0,0.0,-0.0067671111674589834,0.03786852156245746,748856.977016272
2025-07-07,132514.40343419014,7793892.64161654,20728.569235161627,0.017002338821888775,0.019661930144006638,0.01012017093751516,0.05827501993208184,769585.5462514337
2025-07-08,24002.674239300493,7926407.045050729,-1641.034726154779,0.00302819097011777,0.0028211571000644467,0.013179007717881941,0.06126058001838408,767944.5115252789
2025-07-09,-111152.63970810607,9225022.563398998,-18812.61992367733,-0.012049037164322275,-0.014088340569206928,0.0009711761997779345,0.04630917953441105,749131.8916016016
2025-07-10,-13095.808724750794,9201294.656541182,4150.806991988346,-0.0014232571842964523,-0.0009721459932166681,-0.00045346321802208767,0.04529201425786078,753282.69859359
2025-07-11,-80763.13791489688,9724388.078314867,6590.615094604403,-0.008305215429955597,-0.007627474574538554,-0.008754912538262438,0.037319075996140594,759873.3136881944
2025-07-12,0.0,9309887.059269568,0.0,0.0,0.0,-0.008754912538262438,0.037319075996140594,759873.3136881944
2025-07-14,248013.14243518029,9309877.035410747,-9315.862042136696,0.026639787130576003,0.025639144264219853,0.01765164558594745,0.06391504943363291,750557.4516460577
2025-07-15,122868.68354790044,10364559.10770955,-2923.1358466680786,0.011854694663905778,0.011572662807433106,0.02971559511859012,0.07622737955648184,747634.3157993896
2025-07-16,253518.8381841978,10883405.903770827,-2789.542454620165,0.023294071766298812,0.02303776023300815,0.053701864090159646,0.10102124788290268,744844.7733447695
2025-07-17,32326.918591218455,11526798.300356016,-21427.21966494392,0.0028045011068008373,0.0009455963956563625,0.05665697213423848,0.10206236960644177,723417.5536798256
2025-07-18,-100742.19979422825,12390404.980985014,2772.3624382589096,-0.008130662391490245,-0.007906911638991555,0.04806565103020066,0.09334845982930595,726189.9161180846
2025-07-19,0.0,12289662.781190787,0.0,0.0,0.0,0.04806565103020066,0.09334845982930595,726189.9161180846
2025-07-21,-221296.75944897407,12289755.471132198,-14270.643524949943,-0.018006603953088014,-0.01916778600902645,0.02919354793526452,0.07239139051799914,711919.2725931347
2025-07-22,-158729.51442318276,12622025.73306886,14084.505765216894,-0.012575597434199655,-0.011459730134997717,0.016250824194554925,0.060102074583567866,726003.7783583516
2025-07-23,81728.60162244659,12011102.47213801,-3599.6476935030014,0.0068044213103694105,0.006504727947345237,0.023165822959384963,0.0669977501751502,722404.1306648486
2025-07-24,-77205.49652147264,12929434.155466177,0.0,-0.005971297397329061,-0.005971297397329061,0.017056195543711627,0.06062638928657327,722404.1306648486
2025-07-25,-55729.21363286935,13553617.920690386,0.0,-0.004111759233510299,-0.004111759233510299,0.012874305340685899,0.05626534893711965,722404.1306648486
2025-07-26,0.0,13497888.707057517,0.0,0.0,0.0,0.012874305340685899,0.05626534893711965,722404.1306648486
2025-07-28,-49519.60807761964,13498096.637255685,0.0,-0.0036686363572877435,-0.0036686363572877435,0.009158437838750366,0.052390295475065685,722404.1306648486
2025-07-29,-47614.21934659345,13448747.581459364,0.0,-0.003540420329714203,-0.003540420329714203,0.005585592789523419,0.0486643914781717,722404.1306648486
2025-07-30,-30460.436990186186,13894473.641236695,0.0,-0.0021922699467926744,-0.0021922699467926744,0.0033810777155232064,0.04636543604846244,722404.1306648486
2025-07-31,-119075.08330491275,13864191.865148384,0.0,-0.008588678262902728,-0.008588678262902728,-0.005236639536060017,0.037378539972820146,722404.1306648486
2025-08-01,-348016.40456907556,13744777.487356711,0.0,-0.025319900950684898,-0.025319900950684898,-0.03042394929237746,0.011112218092342196,722404.1306648486
2025-08-02,0.0,12166882.518519523,0.0,0.0,0.0,-0.03042394929237746,0.011112218092342196,722404.1306648486
2025-08-04,146376.82188082833,12167137.948239647,0.0,0.01203050565412602,0.01203050565412602,-0.01875945913223409,0.023276409349058058,722404.1306648486
2025-08-05,-112352.33297492155,12313602.642793912,0.0,-0.00912424545717103,-0.00912424545717103,-0.027712538679638854,0.013939784219624718,722404.1306648486
2025-08-06,191299.3186035619,12200942.731476767,0.0,0.015679060447520647,0.015679060447520647,-0.01246798480123057,0.029837407386550163,722404.1306648486
2025-08-07,95091.85257704594,12392470.030331226,0.0,0.0076733574779122805,0.0076733574779122805,-0.004890298627727385,0.037739717957553376,722404.1306648486
2025-08-08,-97608.44095577492,11705208.51821587,0.0,-0.008338889546809421,-0.008338889546809421,-0.013188408514429262,0.029086121071168147,722404.1306648486
2025-08-09,0.0,11607603.477260096,0.0,0.0,0.0,-0.013188408514429262,0.029086121071168147,722404.1306648486
2025-08-11,-54299.46806551689,11607449.445710568,0.0,-0.004677984454679903,-0.004677984454679903,-0.01780469779909677,0.02427207219427041,722404.1306648486
2025-08-12,29198.809250968996,12869809.510653062,0.0,0.0022687833278961515,0.0022687833278961515,-0.01557630947272537,0.02659592359489449,722404.1306648486
2025-08-13,166946.07404249304,12899707.995247971,0.0,0.012941849079373973,0.012941849079373973,-0.002836046639761003,0.03988197310356023,722404.1306648486
2025-08-14,-67930.55084452822,13066194.230615398,0.0,-0.005198954618733599,-0.005198954618733599,-0.008020256780717938,0.034475673916555705,722404.1306648486
2025-08-15,13394.34765766045,13006369.425755681,0.0,0.0010298298640615635,0.0010298298640615635,-0.006998686416606503,0.035541007859200224,722404.1306648486
2025-08-16,0.0,13019772.273413343,0.0,0.0,0.0,-0.006998686416606503,0.035541007859200224,722404.1306648486
2025-08-18,-125451.80878804781,13025239.540130934,0.0,-0.009631439667695104,-0.009631439667695104,-0.016562718658326925,0.0255672571185801,722404.1306648486
2025-08-19,-175125.8135338317,12902427.036547253,0.0,-0.013573090786545238,-0.013573090786545238,-0.02991100216085063,0.011647139630001524,722404.1306648486
2025-08-20,102022.88957381912,12229806.82241897,0.0,0.008342150538861882,0.008342150538861882,-0.02181837370478279,0.020086452361004037,722404.1306648486
2025-08-21,-100548.67387412503,12324807.210131332,0.0,-0.008158235026302987,-0.008158235026302987,-0.029798609310510482,0.011764347335495362,722404.1306648486
2025-08-22,233330.4895854598,12223343.156932034,0.0,0.019088925721040133,0.019088925721040133,-0.011278507029189089,0.031077841808979212,722404.1306648486
2025-08-23,0.0,13071525.546517495,0.0,0.0,0.0,-0.011278507029189089,0.031077841808979212,722404.1306648486
2025-08-25,51316.436615933715,13070593.560166966,0.0,0.00392609841165302,0.00392609841165302,-0.00739668914606928,0.0351259548859959,722404.1306648486
2025-08-26,-1530.6424621832302,14880644.374283299,0.0,-0.00010286130248690598,-0.00010286130248690598,-0.007498789615476564,0.03501948048203829,722404.1306648486
2025-08-27,20054.116868084384,14889885.230004512,0.0,0.0013468281694793364,0.0013468281694793364,-0.0061620610270883835,0.036413473874311375,722404.1306648486
2025-08-28,126609.35061766635,15666967.089812327,0.0,0.008081292945333109,0.008081292945333109,0.0018694344979377497,0.04478903476917995,722404.1306648486
2025-08-29,-4559.675486044311,14965634.288203783,0.0,-0.0003046763938123451,-0.0003046763938123451,0.001564188531564037,0.044470712213771746,722404.1306648486
2025-08-30,0.0,14961074.61271774,0.0,0.0,0.0,0.001564188531564037,0.044470712213771746,722404.1306648486
2025-09-01,439987.1832823717,14960217.582459316,0.0,0.029410480219101337,0.029410480219101337,0.031020672286531825,0.07518909743476554,722404.1306648486
2025-09-02,-23744.859326800404,15982134.043614872,0.0,-0.0014857126878050975,-0.0014857126878050975,0.02948887179232651,0.07359167535091693,722404.1306648486
2025-09-03,100579.86955468918,15577846.154194843,0.0,0.0064565966667737805,0.0064565966667737805,0.03613586621042164,0.08052342378346378,722404.1306648486
2025-09-04,-150277.4932305033,15226044.942716867,0.0,-0.009869765510076609,-0.009869765510076609,0.025909448174344707,0.0698589109625758,722404.1306648486
2025-09-05,145391.74533646525,15075903.402248533,0.0,0.009643982284655687,0.009643982284655687,0.03580330071819904,0.08017661134697995,722404.1306648486
2025-09-06,0.0,15975879.047551822,0.0,0.0,0.0,0.03580330071819904,0.08017661134697995,722404.1306648486
2025-09-08,239955.5989041196,15977416.75951045,0.0,0.015018422722264389,0.015018422722264389,0.05135943254550157,0.0963991603108918,722404.1306648486
2025-09-09,269500.58274103224,16221833.814723196,0.0,0.016613447395597728,0.016613447395597728,0.06882613717196162,0.11461413008529431,722404.1306648486
2025-09-10,-61753.01043960836,16893922.50992141,0.0,-0.0036553388002900007,-0.0036553388002900007,0.06491921552199287,0.11053983780824206,722404.1306648486
2025-09-11,133235.4697953445,16830233.960373655,0.0,0.007916435987107721,0.007916435987107721,0.07334958032311367,0.11933135534538408,722404.1306648486
2025-09-12,218613.03081737197,17480229.59134917,0.0,0.0125063020296691,0.0125063020296691,0.0867732143580533,0.13333005134661247,722404.1306648486
2025-09-13,0.0,18457539.222166542,0.0,0.0,0.0,0.0867732143580533,0.13333005134661247,722404.1306648486
2025-09-15,253168.6277953127,18465690.58845297,0.0,0.013710217150157656,0.013710217150157656,0.1016731111198772,0.14886825245337398,722404.1306648486
2025-09-16,36485.7508247878,17356591.343723744,0.0,0.002102126512184161,0.002102126512184161,0.10398896737452268,0.15128331886586288,722404.1306648486
2025-09-17,240312.5098820436,17005316.521712407,0.0,0.01413161052163965,0.01413161052163965,0.1195901094816465,0.16755280632813574,722404.1306648486
2025-09-18,113505.09438469415,13847533.25770663,0.0,0.008196773553262612,0.008196773553262612,0.1287671360815401,0.17712297229308382,722404.1306648486
2025-09-19,56657.55009954137,13960937.005162423,0.0,0.004058291365299531,0.004058291365299531,0.13334800200333374,0.18190008028743665,722404.1306648486
2025-09-20,0.0,14954260.333536476,0.0,0.0,0.0,0.13334800200333374,0.18190008028743665,722404.1306648486
2025-09-22,-19864.305782798605,14956698.21285528,0.0,-0.001328121053196436,-0.001328121053196436,0.13184277866127503,0.18033037390803242,722404.1306648486
2025-09-23,-41222.96357848194,14941495.026442504,0.0,-0.00275895842454374,-0.00275895842454374,0.1287200714918284,0.17707389147919406,722404.1306648486
2025-09-24,238537.24110532334,14894716.506752314,0.0,0.016014889642054334,0.016014889642054334,0.1467963988735419,0.1959245999517769,722404.1306648486
2025-09-25,64579.76813133337,15131054.928920247,0.0,0.004268028133841543,0.004268028133841543,0.15169095816772238,0.20102883979032438,722404.1306648486
2025-09-26,-229525.88367040927,15191072.94141968,0.0,-0.015109260850468865,-0.015109260850468865,0.13428975906163987,0.18288218176099647,722404.1306648486
2025-09-27,0.0,14961553.85774927,0.0,0.0,0.0,0.13428975906163987,0.18288218176099647,722404.1306648486
2025-09-29,179107.55674855682,14963621.808368308,0.0,0.011969532446241864,0.011969532446241864,0.14786667713616808,0.1970407284156661,722404.1306648486
2025-09-30,106606.30741426362,15475173.467482217,0.0,0.006888860253377714,0.006888860253377714,0.15577417026446816,0.20528697471132307,722404.1306648486
2025-10-01,73877.79999999964,14543149.320314243,0.0,0.005079903834639533,0.005079903834639533,0.16164539190397198,0.21140971663600028,722404.1306648486
2025-10-02,196572.02961054043,13551163.594433004,0.0,0.014505915174051533,0.014505915174051533,0.17849612142125904,0.228982323226544,722404.1306648486
2025-10-03,-34237.700754542195,13746257.715773638,0.0,-0.0024906924824532363,-0.0024906924824532363,0.17556084999103483,0.22592130619301565,722404.1306648486
2025-10-04,0.0,13712023.415019095,0.0,0.0,0.0,0.17556084999103483,0.22592130619301565,722404.1306648486
2025-10-06,-35817.433748815485,13713385.576255469,0.0,-0.0026118593070724168,-0.0026118593070724168,0.17249045044395572,0.22271937221969695,722404.1306648486
2025-10-07,-34286.99999999984,13676038.277194358,0.0,-0.0025070857001896186,-0.0025070857001896186,0.1695509164020388,0.21965390996626,722404.1306648486
2025-10-08,21013.24175842325,13641229.070980508,0.0,0.0015404214421650244,0.0015404214421650244,0.17135251771136817,0.22153269100119255,722404.1306648486
2025-10-09,-84219.24522925705,13663792.51070995,0.0,-0.006163680044412585,-0.006163680044412585,0.16413267557297817,0.2140035543300709,722404.1306648486
2025-10-10,-406374.11271385604,13578904.253900593,0.0,-0.029926870763310926,-0.029926870763310926,0.12929382743975837,0.17767222685343476,722404.1306648486
2025-10-11,0.0,14986490.141186738,0.0,0.0,0.0,0.12929382743975837,0.17767222685343476,722404.1306648486
2025-10-13,9665.647789103556,14986490.141186738,0.0,0.0006449574048388997,0.0006449574048388997,0.13002217385600434,0.1784317752766169,722404.1306648486
2025-10-14,-173119.663758766,14928085.470460484,-4855.543739645183,-0.011596910005729343,-0.01192217232749547,0.11691740840131759,0.16438230857557268,717548.5869252034
2025-10-15,237667.0805825266,12414168.689125719,-12953.036038337163,0.01914482447710839,0.018101417031736435,0.13830059614058765,0.1854592783274751,704595.5508868663
2025-10-16,-13785.600308513662,13393023.674651414,7532.807256912589,-0.0010293120241850438,-0.00046686940929071543,0.13712892964984325,0.18490582365446406,712128.3581437789
2025-10-17,-223970.54538177993,12580142.444177093,-12410.90566185457,-0.0178034983606603,-0.018790045668604267,0.11688405661496293,0.16264138911500137,699717.4524819243
2025-10-18,0.0,12356180.398795312,0.0,0.0,0.0,0.11688405661496293,0.16264138911500137,699717.4524819243
2025-10-20,281922.6726542845,12354672.364250306,-25502.10478611858,0.022819113639149253,0.02075494681754159,0.14237036082461385,0.1867719493139559,674215.3476958057
2025-10-21,-41947.05297986411,12636746.274770102,816.47274006041,-0.00331945043983462,-0.0032548394456508923,0.13857831902792062,0.18290919716033693,675031.8204358661
2025-10-22,-233130.2755075212,12587249.342285432,20223.397121415568,-0.018521145420099572,-0.016914488034400748,0.11749054440903195,0.1629008936991858,695255.2175572817
2025-10-23,119620.23745707901,13096216.361129496,-17297.157143250926,0.0091339539725474,0.007813178821444207,0.127697651606421,0.17198684633327477,677958.0604140308
2025-10-24,195398.78916625542,13211713.047645379,-20630.765060976923,0.01478981480006333,0.013228263698659882,0.14437609102414628,0.18749019738793193,657327.2953530538
2025-10-25,0.0,13407110.136811633,0.0,0.0,0.0,0.14437609102414628,0.18749019738793193,657327.2953530538
2025-10-27,231925.0908403973,13406626.407094808,-36315.5125464909,0.017299287963873013,0.014590514597347882,0.16417298256174417,0.20481629044712824,621011.782806563
2025-10-28,-39829.97773187234,13641783.894037027,-15743.118626682724,-0.002919704493287162,-0.004073741146335463,0.16077394147359514,0.19990818075095862,605268.6641798803
2025-10-29,-70209.63466720044,13630563.255486326,-8113.866517325703,-0.005150897534549127,-0.0057461676173213745,0.15479491384028998,0.19301330721896837,597154.7976625545
2025-10-30,-89395.63864180542,14230157.730533602,30685.770956899367,-0.006282125633083426,-0.004125735553790278,0.14754034711109965,0.18809124980123015,627840.5686194539
2025-10-31,-91796.95819119841,14982203.293429948,-9044.278748440282,-0.006127066653237415,-0.006730734790113278,0.14050929091707087,0.1800945226923638,618796.2898710136
2025-11-01,0.0,14890404.63523875,0.0,0.0,0.0,0.14050929091707087,0.1800945226923638,618796.2898710136
2025-11-03,-181290.03322841512,14887837.951425474,-8247.839877201804,-0.012177055783379014,-0.012731054282295512,0.12662124566011168,0.16507067526572783,610548.4499938118
2025-11-04,-427330.4085105242,15572428.01707284,42115.35947839942,-0.027441475924115385,-0.024736993396906,0.09570509587173293,0.1362503296647506,652663.8094722112
2025-11-05,123812.37222412151,15150370.748345766,-14082.138736968547,0.008172233820590846,0.007242742458902146,0.10465945411360966,0.1444798981713551,638581.6707352427
2025-11-06,-30929.019003640587,15268265.242961254,39822.81897349154,-0.002025706163173909,0.0005825023228458152,0.10242173864920345,0.14514656037049023,678404.4897087342
2025-11-07,-82171.55216642693,15248689.35526607,6272.042162355115,-0.005388761633999012,-0.004977444830552617,0.0964810506794842,0.13944665654334898,684676.5318710894
2025-11-08,0.0,15572463.483099645,0.0,0.0,0.0,0.0964810506794842,0.13944665654334898,684676.5318710894
2025-11-10,213978.35448708173,15562775.418675076,-25144.621733149932,0.013749369809083745,0.012133679737313077,0.11155697413392929,0.15327233735159806,659531.9101379394
2025-11-11,-49366.2168045951,15775700.055308992,0.0,-0.003129256808352026,-0.003129256808352026,0.10807862690474956,0.14966345203805642,659531.9101379394
2025-11-12,15861.809001161284,18035787.97980423,0.0,0.0008794630441942829,0.0008794630441942829,0.10905314110717379,0.15067453855738466,659531.9101379394
